OBJECTID,NOMBRE,EMPRESA,DEPARTAMEN,PROVINCIA,DISTRITO,LOCALIDAD,POTENCIA_I,POTENCIA_E,SERVICIO,ALTITUD,RIO,TURBINAS,TIPO,SALTO_NETO,CAUDAL,REPRESA,geometry,X,Y
103.0,ARICOTA I,EGESUR,TACNA,CANDARAVE,CURIBAYA,CURIBAYA,24.0,22.5,1967.0,2086,Sallado-Callazas,2,Pelton,617.1,4.600000000000001,Aricota/45,POINT (-70.35595611600002 -17.399158035000028),-70.35595611600002,-17.399158035000028
104.0,ARICOTA II,EGESUR,TACNA,CANDARAVE,CURIBAYA,CHINTARICURIBAYA,12.4,10.5,1966.0,2086,Sallado-Callazas,1,Pelton,311.7,4.600000000000001,No indica - Túnel y canal,POINT (-70.398205201 -17.42095806399999),-70.398205201,-17.42095806399999
105.0,CAHUA,SN POWER,LIMA,CAJATAMBO,MANAS,CAHUA,40.0,43.114000000000004,1966.0,880,Pativilca,2,Francis,207.0,22.0,"Viconga /30,000",POINT (-77.31303211699998 -10.573657389000005),-77.31303211699998,-10.573657389000005
106.0,CALLAHUANCA,EDEGEL,LIMA,HUAROCHIRI,CALLAHUANCA,BARBABLANCA,83.0,80.433,1938.0,1395,Santa Eulalia,4,Pelton,424.0,12.5,No indica - Túnel a pelo libre,POINT (-76.62369451 -11.836673537000024),-76.62369451,-11.836673537000024
107.0,CHARCANI V,EGASA,AREQUIPA,AREQUIPA,SELVA ALEGRE,CHARCANI,145.0,144.62,1988.0,2963,Rio Chili,3,Pelton,706.4,24.900000000000002,"Aguada Blanca /1972/riego - adicionalmente energía/43,000",POINT (-71.445783801 -16.262542212000028),-71.445783801,-16.262542212000028
108.0,CHIMAY,EDEGEL,JUNIN,JAUJA,MONOBAMBA,LOS ANGELES,150.0,150.9,2000.0,1321,Tulumayo,2,Francis,192.0,82.0,"Chimay/1998/generación eléctrica/ 1,500",POINT (-75.30365951700003 -11.302958918000002),-75.30365951700003,-11.302958918000002
109.0,CURUMUY,SINERSA,PIURA,PIURA,CASTILLA,CURUMUY,12.5,0.0,1997.0,,Chira - Piura,2,Kaplan,37.0,39.0,"Poechos/1976/ riego/600,000 - Canal",POINT (-80.630762 -5.037666999999999),-80.630762,-5.037666999999999
110.0,GALLITO CIEGO,SN POWER,CAJAMARCA,CONTUMAZÁ,YONAN,TEMBLADERA,36.0,38.147,1997.0,307.3,Jequetepeque,2,Francis,83.0,40.0,Gallito Ciego / 500,POINT (-79.213392139 -7.238130087999991),-79.213392139,-7.238130087999991
111.0,HUAMPANI,EDEGEL,LIMA,LIMA,LURIGANCHO,HUAMPANÍ,31.0,30.176000000000002,1960.0,650,Rímac,2,Francis,165.0,21.0,Chosica /No indica - Toma de canal,POINT (-76.775034769 -11.973842918000003),-76.775034769,-11.973842918000003
112.0,HUANCHOR,HIDROELECTRICA HUANCHOR,LIMA,HUAROCHIRI,SAN MATEO,TAMBORAQUE,19.6,19.64,2002.0,3200,Rio Rimac,2,Francis,209.0,10.0,No indica,POINT (-76.30668920199997 -11.780221632000007),-76.30668920199997,-11.780221632000007
113.0,HUINCO,EDEGEL,LIMA,HUAROCHIRI,SAN PEDRO DE CA,HUINCO,258.0,247.34,1964.0,1877,Santa Eulalia,4,Pelton,1245.0,25.0,Sheque /430,POINT (-76.61426097399999 -11.759611575000008),-76.61426097399999,-11.759611575000008
114.0,MALPASO,SN POWER,JUNIN,YAULÍ,PACCHA,MALPASO,52.0,48.021,1936.0,3870,Mantaro,4,Francis,72.0,20.11,Upamayo/No indica - Túnel a presión,POINT (-76.03549371499997 -11.417691409999975),-76.03549371499997,-11.417691409999975
115.0,MANTARO,ELECTROPERU,HUANCAVELICA,TAYACAJA,COLCABAMBA,CAMPO ARMIÑO,798.0,670.66,1973.0,1840,Mantaro,7,Pelton,780.0,96.0,"Tablachaca / 1973 / generación eléctrica/ 7,000
(laguna 580,000)",POINT (-74.65577070799998 -12.35406988599999),-74.65577070799998,-12.35406988599999
116.0,MOYOPAMPA,EDEGEL,LIMA,LIMA,LURIGANCHO,CHOSICA,60.0,66.12,1951.0,880,Santa Eulalia,3,Pelton,460.0,17.5,Barbablanca/No indica -Túnel a pelo libre,POINT (-76.689522495 -11.927702786999987),-76.689522495,-11.927702786999987
117.0,PACHACHACA,SN POWER,JUNIN,YAULÍ,ULCUMAYO,YAULÍ,9.3,9.65,1912.0,4030,Huayacocha,4,Pelton,210.0,2.04,Pomacocha- Canal de Aduccion,POINT (-76.03561400000001 -11.621978000000013),-76.03561400000001,-11.621978000000013
118.0,PLATANAL,CELEPSA,LIMA,CAÑETE,ZUÑIGA,SAN JUANITO,220.0,222.21300000000002,2010.0,900,Rio Cañete,2,Pelton,627.0,0.0,Presa Capillucas,POINT (-75.97681426399998 -12.837619270999994),-75.97681426399998,-12.837619270999994
119.0,POECHOS I,SINERSA,PIURA,SULLANA,LANCONES,POECHOS,15.0,5.0,2004.0,,Chira - Piura,2,Kaplan,44.25,45.0,"Poechos/1976/ riego /600,000 - Salida de fondo",POINT (-80.525290805 -4.683749830000011),-80.525290805,-4.683749830000011
120.0,RESTITUCION,ELECTROPERU,HUANCAVELICA,TAYACAJA,COLCABAMBA,LOS MACHOS,210.0,215.37,1981.0,1573,Mantaro,3,Pelton,245.0,96.0,Capta agua de C.H Mantaro,POINT (-74.64231890299999 -12.34936753400001),-74.64231890299999,-12.34936753400001
121.0,YANANGO,CHINANGO,JUNIN,CHANCHAMAYO,SAN RAMÓN,SAN RAMÓN,42.0,42.61,2000.0,1716,Tarma,1,Francis,244.5,20.0,Tarma/No indica,POINT (-75.47689107000002 -11.195027965999998),-75.47689107000002,-11.195027965999998
122.0,YAUPI,SN POWER,JUNIN,JUNÍN,ULCUMAYO,YAUPI,108.0,112.68,1957.0,1327,Paucartambo,5,Pelton,488.0,25.0,Yuncan/No indica,POINT (-75.53536202100003 -10.739029562999974),-75.53536202100003,-10.739029562999974
123.0,YUNCAN,ENERSUR,PASCO,PASCO,PAUCARTAMBO,PAMPAMARCA,130.0,136.76,2005.0,1860,Rio Paucartambo,3,Pelton,0.0,0.0,,POINT (-75.64377871800002 -10.721777179000014),-75.64377871800002,-10.721777179000014
124.0,HUANZA,EMPRESA GENERACION HUANZA S.A.,LIMA,HUAROCHIRI,HUANZA,,90.60000000000001,90.60000000000001,2014.0,3352,"Pallca,Conay",2,Pelton,0.0,15.8,,POINT (-76.48413923700002 -11.657639180999979),-76.48413923700002,-11.657639180999979
125.0,SANTO DOMINGO,ELECTRONOROESTE,PIURA,MORROPON,SANTO DOMINGO,,0.1,0.1,1993.0,,,2,Francis,48.0,0.0,,POINT (-79.878536 -5.025991999999974),-79.878536,-5.025991999999974
126.0,CAÑON DEL PATO,EGENOR,ANCASH,HUAYLAS,HUALLANCA,HUALLANCA,264.0,263.49,1958.0,1400,Rio Santa,6,Pelton,398.0,72.0,Parón + Quillicocha San Diego / agricultura y energía,POINT (-77.85008094 -8.810108786),-77.85008094,-8.810108786
127.0,CARPAPATA 1,CEMENTOS ANDINO,JUNIN,TARMA,PALCA,,6.0,6.0,0.0,,,2,,0.0,0.0,,POINT (-75.55689181600002 -11.268568672000015),-75.55689181600002,-11.268568672000015
128.0,CHARCANI IV,EGASA,AREQUIPA,AREQUIPA,CAYMA,CHARCANI,14.4,15.3,1959.0,,Rio Chili,3,Francis,117.0,15.0,Toma de canal,POINT (-71.47434440900003 -16.291565433000017),-71.47434440900003,-16.291565433000017
129.0,CHIRICONGA,ELECTRONORTE,CAJAMARCA,CHANCAY,SANTA CRUZ,,2.5,1.8,1996.0,,,2,,168.0,0.0,,POINT (-79.20683616899998 -6.598666358000003),-79.20683616899998,-6.598666358000003
130.0,GERA,ELECTRO ORIENTE,SAN MARTIN,LAMAS,TARAPOTO,,8.0,8.25,1992.0,,,3,,183.0,0.0,,POINT (-76.82290178599999 -6.148267007000015),-76.82290178599999,-6.148267007000015
131.0,HERCCA,EGEMSA,CUSCO,CANCHIS,HERCCA,TOTORANI,1.3,1.02,1997.0,3600,Hercca,2,Pelton,98.0,1.0,No indica - Canal,POINT (-71.27999999999997 -14.339999999999975),-71.27999999999997,-14.339999999999975
132.0,HUAYLLACHO,SN POWER,AREQUIPA,CAYLLOMA,CAYLLOMA,CAYLLOMA,0.25,0.23,1939.0,4450,Caylloma,1,No precisa,260.0,0.15,Toma de túnel a presión,POINT (-71.72055171 -15.223924033999992),-71.72055171,-15.223924033999992
133.0,LA OROYA,SN POWER,JUNIN,YAULÍ,LA OROYA,LA OROYA,10.0,9.48,1914.0,3750,Yaulí,3,Pelton,210.0,2.04,Cut-off/54274,POINT (-75.91483787499999 -11.519330324999999),-75.91483787499999,-11.519330324999999
134.0,LA PELOTA,ELECTRO ORIENTE,CAJAMARCA,JAEN,JAEN,,3.2,2.8,1996.0,,,2,Pelton,298.0,0.0,,POINT (-78.83844399999998 -5.713888999999995),-78.83844399999998,-5.713888999999995
135.0,TARABAMBA,HIDRANDINA,LA LIBERTAD,PATAZ,BULDIBUYO,,1.1,1.0,1997.0,,,,Francis,136.0,0.0,,POINT (-77.36613899999998 -8.146319000000005),-77.36613899999998,-8.146319000000005
136.0,LLUSITA,ELECTROCENTRO,AYACUCHO,HUANCARAYLLA,HUANCAPI,,1.82,1.4,1996.0,,,2,Pelton,310.0,0.0,,POINT (-74.13135622599998 -13.625019263000013),-74.13135622599998,-13.625019263000013
137.0,MACHU PICCHU,EGEMSA,CUSCO,URUBAMBA,MACHUPICCHU,MACHUPICCHU,92.0,88.8,2001.0,1707,Vilcanota,3,Pelton,345.0,25.5,No indica - Túnel,POINT (-72.56021408999999 -13.17426870700001),-72.56021408999999,-13.17426870700001
138.0,MISAPUQUIO,SN POWER,AREQUIPA,CASTILLA,ORCOPAMPA,MISAPUQUIO,4.600000000000001,3.866,1982.0,4195,Misapuquio,2,Pelton,114.0,2.0,"Huiscahuisca-Arcata/24,083",POINT (-72.120249924 -15.021963619000019),-72.120249924,-15.021963619000019
139.0,MUYO,ELECTRO ORIENTE,AMAZONAS,BAGUA,ARAMANGO,,6.65,5.2,1996.0,,,2,Francis,132.0,0.0,,POINT (-78.4454 -5.407012000000009),-78.4454,-5.407012000000009
140.0,PARIAC,SN POWER,ANCASH,HUARAZ,HUARAZ,PARIAC,4.5,4.951000000000001,1941.0,3136,Pariac,6,Francis,34.0,2.2,No indica - Toma de canal,POINT (-77.50466 -9.568066999999985),-77.50466,-9.568066999999985
141.0,PIAS,AGUAS Y ENERGIA PERU,LA LIBERTAD,PATAZ,PIAS,PAMPARACRA,12.6,12.6,2012.0,1604,San Miguel,2,,0.0,0.0,,POINT (-77.44041313999998 -8.014090468999996),-77.44041313999998,-8.014090468999996
142.0,QUANDA,ELECTRO ORIENTE,CAJAMARCA,JAEN,JAEN,,3.5,2.8,2002.0,,,2,Pelton,255.0,0.0,,POINT (-78.80228811500001 -5.695424328000001),-78.80228811500001,-5.695424328000001
143.0,QUICAPATA,ELECTROCENTRO,AYACUCHO,HUAMANGA,CARMEN ALTO,,2.08,0.82,1965.0,,,2,Pelton,0.0,0.0,,POINT (-74.22757000000001 -13.196740999999975),-74.22757000000001,-13.196740999999975
144.0,SAN ANTONIO,SN POWER,AREQUIPA,CAYLLOMA,CAYLLOMA,CAYLLOMA,0.6,0.0,1959.0,4390,Caylloma,1,Francis,27.5,2.92,"Pariguana-Huarahuarco / 16,000",POINT (-71.80489511299999 -15.208539588000008),-71.80489511299999,-15.208539588000008
145.0,SAN GABAN II,SAN GABAN,PUNO,CARABAYA,SAN GABÁN,TUNQUINI,108.0,113.10000000000001,2000.0,1423,San Gabán,2,Pelton,658.0,18.7,San Gabán II/1999/ generación eléctrica- Túnel a presión,POINT (-70.46036274400001 -13.645514644000002),-70.46036274400001,-13.645514644000002
146.0,SAN IGNACIO,SN POWER,AREQUIPA,CAYLLOMA,CAYLLOMA,CAYLLOMA,0.5,0.422,,,,,,0.0,0.0,,POINT (-71.80328125300002 -15.216236099000014),-71.80328125300002,-15.216236099000014
147.0,CHUYAPI,ELECTRO SUR ESTE,CUSCO,LA CONVENCION,QUILLABAMBA,,1.176,0.86,1958.0,,,3,Francis,49.0,0.0,,POINT (-72.69955900000002 -12.86716899999999),-72.69955900000002,-12.86716899999999
148.0,MANCAHUARA,ELECTRO SUR ESTE,APURIMAC,ABANCAY,CURASCO,,2.7,2.53,2005.0,,,3,Pelton,248.0,0.0,,POINT (-72.557659 -14.039143000000024),-72.557659,-14.039143000000024
149.0,VILCABAMBA,ELECTRO SUR ESTE,APURIMAC,GRAU,VILCABAMBA,,0.4,0.36,1982.0,"
1752",,2,Francis,37.0,0.0,,POINT (-72.622499 -14.070318999999984),-72.622499,-14.070318999999984
150.0,CHALHUANCA,ELECTRO SUR ESTE,APURIMAC,AYMARAES,CHALHUANCA,,0.12,0.1,2000.0,,,1,Francis,57.0,0.0,,POINT (-73.24799999999999 -14.295999999999992),-73.24799999999999,-14.295999999999992
151.0,MATARA,ELECTRO SUR ESTE,APURIMAC,ABANCAY,MATARA,,1.6,1.52,1963.0,,,3,Francis,120.0,0.0,,POINT (-72.922909 -13.737782999999979),-72.922909,-13.737782999999979
152.0,HUANCARAY,ELECTRO SUR ESTE,APURIMAC,ANDAHUAYLAS,TURPO,,0.57,0.5,1965.0,,,2,Pelton,97.0,0.0,,POINT (-73.50110999999998 -13.774400000000014),-73.50110999999998,-13.774400000000014
153.0,CHUMBAO,ELECTRO SUR ESTE,APURIMAC,ANDAHUAYLAS,SAN JERONIMO,,2.0,1.8,1993.0,,,2,Pelton,382.0,0.0,,POINT (-73.31914899999998 -13.322311000000013),-73.31914899999998,-13.322311000000013
154.0,CHANCHAMAYO,ELECTRO CENTRO,JUNIN,CHANCHAMAYO,SAN RAMON,,0.552,0.0,1962.0,,,2,Francis,62.0,0.0,,POINT (-75.32636224200002 -11.081773655000006),-75.32636224200002,-11.081773655000006
155.0,PICHANAKI,ELECTRO CENTRO,JUNIN,CHANCHAMAYO,PICHANAQUI,,1.25,1.2,1987.0,,,2,Francis,74.0,0.0,,POINT (-74.85466000000002 -10.942203000000006),-74.85466000000002,-10.942203000000006
156.0,CHALHUAMAYO,ELECTRO CENTRO,JUNIN,SATIPO,MAZAMARI,,3.26,3.0,1997.0,,,2,Pelton,241.0,0.0,,POINT (-74.60894189999999 -11.220557766000013),-74.60894189999999,-11.220557766000013
157.0,PANGOA,EGEPSA,JUNIN,SATIPO,PANGOA,,1.0,1.0,1995.0,,,2,Francis,42.0,0.0,,POINT (-74.50417199999998 -11.486946999999986),-74.50417199999998,-11.486946999999986
158.0,SAN BALBIN,ELECTRO CENTRO,JUNIN,HUANCAYO,PARIHUANCA,,0.28,0.25,2000.0,,,3,Bomba Invertida,50.0,0.0,,POINT (-74.87408941400003 -11.984779968999987),-74.87408941400003,-11.984779968999987
159.0,SAN GREGORIO,SEAL,AREQUIPA,CAMANA,NICOLAS DE PIEROLA,SAN GREGORIO,0.6,0.45,1988.0,"
1752",,1,Francis,28.0,4.600000000000001,,POINT (-72.71730500000001 -16.57320199999998),-72.71730500000001,-16.57320199999998
160.0,LA RINCONADA,SEAL,AREQUIPA,CONDESUYOS,CHUQUIBAMBA,LA RINCONADA,0.25,0.25,1965.0,,,2,Pelton,106.0,0.0,,POINT (-72.65644500000002 -15.782322000000022),-72.65644500000002,-15.782322000000022
161.0,MARIA JIRAY,HIDRANDINA,ANCASH,HUARI,HUARI,,3.054,1.4,1983.0,,,4,Pelton,450.0,0.0,,POINT (-77.18135799999999 -9.349987999999996),-77.18135799999999,-9.349987999999996
162.0,YAMOBAMBA,HIDRANDINA,LA LIBERTAD,S. CARRION,HUAMACHUCO,,0.59,0.355,1963.0,,,3,Francis,61.0,0.0,,POINT (-78.10123215499999 -7.847670650999987),-78.10123215499999,-7.847670650999987
163.0,SHIPILCO,HIDRANDINA,CAJAMARCA,CAJAMARCA,NAMORA,,0.58,0.58,1986.0,,,2,Pelton,83.0,0.0,,POINT (-78.30525 -7.264438999999982),-78.30525,-7.264438999999982
164.0,INGENIO,ELECTRO CENTRO,JUNIN,HUANCAYO,VARIOS,VARIOS,1.46,1.3,1950.0,,,1,Francis,63.0,0.0,,POINT (-75.27156000000002 -11.888431000000026),-75.27156000000002,-11.888431000000026
165.0,URATA,SEAL,AREQUIPA,CASTILLA,MACHAGUAY,,0.14,0.14,1992.0,,,,Francis,100.0,0.0,,POINT (-72.49694499999998 -15.647825000000012),-72.49694499999998,-15.647825000000012
166.0,ORCOPAMPA,SEAL,AREQUIPA,CASTILLA,ORCOPAMPA,,0.25,0.25,1992.0,,,1,,100.0,0.0,,POINT (-72.28729904099998 -15.206050055999981),-72.28729904099998,-15.206050055999981
167.0,CHICCHE,HIDRANDINA,CAJAMARCA,CAJAMARCA,CAJAMARCA,,0.576,0.5,1958.0,,,2,Francis,52.0,0.0,,POINT (-78.41830199999998 -7.100009),-78.41830199999998,-7.100009
168.0,HUANCABAMBA,ELECTRONOROESTE,PIURA,HUANCABAMBA,HUANCABAMBA,HUANCABAMBA,0.85,0.0,1993.0,,,2,Bomba Invertida,19.0,0.0,,POINT (-79.453822 -5.237171999999987),-79.453822,-5.237171999999987
169.0,QUIROZ,ELECTRONOROESTE,PIURA,AYABACA,PAIMAS,,1.66,1.6,1996.0,,,2,Francis,86.0,0.0,,POINT (-79.88986399999999 -4.667847999999992),-79.88986399999999,-4.667847999999992
170.0,CANCHAQUE,ELECTRONOROESTE,PIURA,MORROPON,CANCHAQUE,,0.093,0.055,1993.0,,,1,Francis,50.0,0.0,,POINT (-79.603972 -5.373706000000027),-79.603972,-5.373706000000027
171.0,CANTANGE,HIDRANDINA,CAJAMARCA,CELENDIN,JOSE GALVEZ,TEMBLADERA,2.0,1.7,1986.0,,Jequetepeque,3,Pelton,324.0,40.0,,POINT (-78.052461 -6.966289001000007),-78.052461,-6.966289001000007
172.0,LONYA GRANDE,ELECTRO ORIENTE,AMAZONAS,UTCUBAMBA,LONYA GRANDE,,0.38,0.36,2002.0,,,2,Bomba Invertida,70.0,0.0,,POINT (-78.476817988 -6.116224224000007),-78.476817988,-6.116224224000007
173.0,CHIJISIA,ELECTRO PUNO,PUNO,SANDIA,SANDIA,SANDIA,2.4,2.0,1998.0,,,2,Pelton,213.0,0.0,,POINT (-69.44080400000001 -14.297114000000022),-69.44080400000001,-14.297114000000022
174.0,MACHU,ELECTRO CENTRO,JUNIN,HUANCAYO,HUASICANCHA,,0.9,0.9,1985.0,,,2,Francis,72.0,0.0,,POINT (-75.291305351 -12.32386865799998),-75.291305351,-12.32386865799998
175.0,CHAMICERIA,ELECTRO CENTRO,JUNIN,HUANCAYO Y CONCEPCION,VARIOS,,0.252,0.25,1956.0,,,1,Francis,32.0,0.0,,POINT (-75.17870213100002 -12.010726814000009),-75.17870213100002,-12.010726814000009
176.0,ONGORO,SEAL,AREQUIPA,CASTILLA,APLAO,,1.05,0.95,1984.0,4450,,2,Francis,120.0,0.8,,POINT (-72.46617400000002 -15.978431),-72.46617400000002,-15.978431
177.0,VIRU,CHAVIMOCHIC,LA LIBERTAD,VIRU,VIRU,,8.0,7.5,1994.0,,,3,Francis,103.0,0.0,,POINT (-78.72309177699998 -8.410571371000003),-78.72309177699998,-8.410571371000003
178.0,HUAYUNGA,HIDRANDINA,CAJAMARCA,CAJABAMBA,CAJABAMBA,,0.52,0.52,1986.0,,,2,Pelton,510.0,0.0,,POINT (-78.011438 -7.64146199999999),-78.011438,-7.64146199999999
179.0,SIHUAS,SEAL,AREQUIPA,AREQUIPA,SIGUAS,,1.79,1.78,0.0,,,2,Francis,113.0,0.0,,POINT (-72.13130336900002 -16.448905480000008),-72.13130336900002,-16.448905480000008
180.0,SAN FRANCISCO,ELECTROCENTRO,CUSCO,LA CONVENCION,QUIMBIRI,,1.536,1.3,1997.0,"
1728",,2,Francis,82.0,0.0,,POINT (-73.76193599999999 -12.602936),-73.76193599999999,-12.602936
181.0,PAUCAMARCA,HIDRANDINA,CAJAMARCA,SAN MARCOS,PAUCAMARCA,,0.328,0.327,1991.0,,,1,Pelton,130.0,0.0,,POINT (-78.153369 -7.265350000000012),-78.153369,-7.265350000000012
182.0,SICAYA-HUARISCA,ELECTROCENTRO,JUNIN,CHUPACA,HUACHAC,,4.0,3.3,1970.0,,,2,Francis,102.0,0.0,,POINT (-75.35047800000001 -12.053221000000008),-75.35047800000001,-12.053221000000008
183.0,ARCATA,SN POWER,AREQUIPA,CAYLLOMA,SAN IGNACIO,,5.0,0.0,1997.0,,,7,"Pelton,Francis",539.0,0.0,,POINT (-72.31124999999997 -14.985985000000028),-72.31124999999997,-14.985985000000028
184.0,ACOBAMBILLA,ELECTROCENTRO,HUANCAVELICA,HUANCAVELICA,ACOBAMBILLA,,0.6,0.5,2000.0,,,1,Bomba Invertida,0.0,0.0,,POINT (-75.34485000000001 -12.659935000000019),-75.34485000000001,-12.659935000000019
185.0,CHALACO,ELECTRONOROESTE,PIURA,MORROPON,CHALACO,,0.15,0.15,1996.0,,,2,Bomba Invertida,46.0,0.0,,POINT (-79.79325299999999 -5.072546999999986),-79.79325299999999,-5.072546999999986
186.0,CARHUAQUERO,EGENOR,CAJAMARCA,CHOTA,LLAMA,CUMBIL,106.0,105.9,1991.0,,Rio Chancay,4,Pelton,400.0,32.0,Reservorio Cirato,POINT (-79.23992495599998 -6.611230271000011),-79.23992495599998,-6.611230271000011
187.0,CHARCANI VI,EGASA,AREQUIPA,AREQUIPA,SELVA ALEGRE,SELVA ALEGRE,8.96,8.950000000000001,1988.0,,Rio Chili,2,Francis,69.0,15.0,Toma de canal,POINT (-71.48889258899999 -16.303872651999995),-71.48889258899999,-16.303872651999995
188.0,CHARCANI III,EGASA,AREQUIPA,AREQUIPA,SELVA ALEGRE,SELVA ALEGRE,5.0,4.59,1938.0,2500,Rio Chili,3,Francis,58.0,10.0,Toma de canal,POINT (-71.51232963500001 -16.317818105000015),-71.51232963500001,-16.317818105000015
189.0,CHARCANI I,EGASA,AREQUIPA,AREQUIPA,SELVA ALEGRE,SELVA ALEGRE,1.76,1.73,1998.0,2500,Rio Chili,2,Francis,26.0,9.3,Toma de canal,POINT (-71.51978055500001 -16.321370478000006),-71.51978055500001,-16.321370478000006
190.0,CHARCANI II,EGASA,AREQUIPA,AREQUIPA,SELVA ALEGRE,SELVA ALEGRE,0.78,0.6,1912.0,2500,Rio Chili,3,Francis,19.0,6.0,Toma de canal,POINT (-71.52434196500002 -16.323889662),-71.52434196500002,-16.323889662
191.0,SANTA CRUZ 1,HIDROELECTRICA SANTA CRUZ,ANCASH,HUAYLAS,SANTA CRUZ,,6.0,6.5,2009.0,2012,Rio Blanco,2,Francis,111.0,6.5,,POINT (-77.84499074399997 -8.921011776),-77.84499074399997,-8.921011776
192.0,SANTA CRUZ 2,HIDROELECTRICA SANTA CRUZ,ANCASH,HUAYLAS,SANTA CRUZ,,7.0,6.5,2010.0,2020,Rio Blanco,2,Francis,119.0,6.5,,POINT (-77.82887396500001 -8.924694132000013),-77.82887396500001,-8.924694132000013
193.0,HUASAHUASI I,HIDROELECTRICA SANTA CRUZ,JUNIN,TARMA,HUASAHUASI,,10.0,8.0,2012.0,2364,Rio Huasahuasi,2,Francis,188.0,6.5,,POINT (-75.58433636400002 -11.25091101800001),-75.58433636400002,-11.25091101800001
194.0,HUASAHUASI II,HIDROELECTRICA SANTA CRUZ,JUNIN,TARMA,HUASAHUASI,,10.0,8.0,2012.0,2168,Rio Huasahuasi,2,Francis,184.0,6.5,,POINT (-75.55932392800003 -11.261234563000016),-75.55932392800003,-11.261234563000016
195.0,CARPAPATA 2,CEMENTOS ANDINO,JUNIN,TARMA,PALCA,,6.0,6.0,,,,1,,,,,POINT (-75.55712073699999 -11.268531285999984),-75.55712073699999,-11.268531285999984
196.0,MATUCANA,EDEGEL,LIMA,HUAROCHIRI,SURCO,SURCO,132.0,128.0,1972.0,,Rio Rimac,2,Pelton,,,Tomba Tamboraque,POINT (-76.45613937799999 -11.885884998999984),-76.45613937799999,-11.885884998999984
197.0,LAS PIZARRAS,ELECTRICA RIO DOBLE,CAJAMARCA,SANTA CRUZ,SEXI,,20.0,0.0,2013.0,,Rio Chancay,2,Francis,,,,POINT (-79.01408967700002 -6.643856060000019),-79.01408967700002,-6.643856060000019
198.0,POECHOS 2,SINERSA,PIURA,SULLANA,LANCONES,,10.0,0.0,2009.0,,Chira - Piura,2,Kaplan,,,"Poechos/1976/ riego /600,000 - Salida de fondo",POINT (-80.50923899999998 -4.684779999999989),-80.50923899999998,-4.684779999999989
199.0,SANTA TERESA,LUZ DEL SUR,CUSCO,URUBAMBA,MACHUPICCHU,,98.0,98.12,2015.0,2438,Vilcanota,2,Francis,187.0,34.5,,POINT (-72.59586647700002 -13.114751005000016),-72.59586647700002,-13.114751005000016
200.0,CHEVES,EMPRESA ELECTRICA CHEVES S.A.,LIMA,HUAURA,SAYAN,,168.0,,2015.0,668,Huaura y Checras,2,Pelton,600.0,33.0,,POINT (-77.008328775 -10.92783665899998),-77.008328775,-10.92783665899998
201.0,QUITARACSA,ENERSUR,ANCASH,HUAYLAS,YURACMARCA,,112.0,,2015.0,1465,Quitaracsa,2,Pelton,855.0,15.0,,POINT (-77.82441841100001 -8.776101923999988),-77.82441841100001,-8.776101923999988
202.0,MACHU PICCHU II,EGEMSA,CUSCO,URUBAMBA,MACHUPICCHU,MACHUPICCHU,102.0,102.0,2015.0,"
1728",Urubamba,1,Francis,356.2,31.0,No indica,POINT (-72.563510017 -13.175085842999977),-72.563510017,-13.175085842999977
203.0,SICACATE,ELECTRONOROESTE,PIURA,AYABACA,MONTERO,,1.3,0.5,,,,,,,,,POINT (-79.75145422100002 -4.618748083000014),-79.75145422100002,-4.618748083000014
204.0,RUNATULLO III,EMPRESA DE GENERACIÓN ELÉCTRICA DE JUNÍN,JUNIN,CONCEPCION,MARISCAL CASTILLA,MARISCAL CASTILLA,20.0,20.0,2014.0,,,2,,,,,POINT (-75.06965065700001 -11.652917452999986),-75.06965065700001,-11.652917452999986
205.0,RUNATULLO II,EMPRESA DE GENERACIÓN ELÉCTRICA DE JUNÍN,JUNIN,CONCEPCION,MARISCAL CASTILLA,MARISCAL CASTILLA,20.0,19.1,2014.0,,,2,,,,,POINT (-75.05881611000001 -11.646236478999981),-75.05881611000001,-11.646236478999981
206.0,CHAGLLA,EMPRESA GENERACION HUALLAGA S.A.,HUANUCO,HUANUCO-PACHITEA,CHINCHAO-CHAGLLA,,406.0,406.0,2016.0,1000,Huallaga,2,,,129.1,,POINT (-75.885794772 -9.601788785999986),-75.885794772,-9.601788785999986
