,OBJECTID,NOMBRE,EMPRESA,DEPARTAMEN,PROVINCIA,DISTRITO,LOCALIDAD,POTENCIA_I,POTENCIA_E,SERVICIO,CENTRAL,COMBUSTIBL,UNIDADES,TENSION,geometry
0,47.0,C.T. OQUENDO,SDF SUDAMERICANA DE FIBRAS,LIMA,CALLAO,CALLAO,,30.0,30.310000000000002,2009.0,TURBOGAS,GAS NATURAL,2.0,13.8,POINT (-77.12641219199998 -11.973976291999975)
1,48.0,C.T. AGUAYTIA,TERMOSELVA,UCAYALI,PADRE ABAD,PADRE ABAD,AGUAYTIA,176.0,170.35,1997.0,GAS,GAS NATURAL,2.0,13.8,POINT (-75.493276708 -9.029591763999974)
2,49.0,C.T. CHICLAYO OESTE,EGENOR,LAMBAYEQUE,CHICLAYO,CHICLAYO,CHICLAYO,25.0,25.36,1979.0,DIESEL,DIESEL,1.0,10.5,POINT (-79.87021047299999 -6.780327764999981)
3,50.0,C.T. CHILCA 1,ENERSUR,LIMA,CAÑETE,CAÑETE,CHILCA,850.0,550.0,2007.0,CICLO COMBINADO,GAS NATURAL,4.0,16.0,POINT (-76.728147476 -12.502733827999975)
4,51.0,C.T. CHILINA,EGASA,AREQUIPA,AREQUIPA,AREQUIPA,CHILINA,35.0,18.5,1968.0,CICLO COMBINADO/DIESEL,PETROLEO,3.0,13.8,POINT (-71.53392877599998 -16.382700909999983)
5,52.0,C.T. CHIMBOTE,EGENOR,ANCASH,SANTA,CHIMBOTE,CHIMBOTE,20.0,13.39,1974.0,GAS,DIESEL,1.0,13.8,POINT (-78.60059160499998 -9.062693974000013)
6,53.0,C.T. ILO 2,ENERSUR,MOQUEGUA,ILO,ILO,CARRETERA SUR,135.0,0.0,2000.0,VAPOR,CARBON,1.0,17.0,POINT (-71.18941132100002 -17.775908070000014)
7,54.0,C.T. INDEPENDENCIA,EGESUR,ICA,PISCO,INDEPENDENCIA,2 PALMAS,24.0,22.96,2010.0,GAS,GAS NATURAL,4.0,10.5,POINT (-75.968373294 -13.715498018000005)
8,55.0,C.T. KALLPA,KALLPA GENERACION S.A.,LIMA,CAÑETE,CHILCA,CHILCA,870.0,566.0,2007.0,CICLO COMBINADO,GAS NATURAL,4.0,16.5,POINT (-76.72812047000002 -12.499351628)
9,56.0,C.T. LAS FLORES,EGENOR,LIMA,CAÑETE,CHILCA,CHILCA,192.8,0.0,2010.0,GAS,GAS NATURAL,1.0,16.5,POINT (-76.71727583199998 -12.520837031999974)
10,57.0,C.T. MALACAS,EEPSA,PIURA,TALARA,PARIÑAS,MALACA,97.28,0.0,1974.0,GAS,GAS NATURAL,1.0,13.8,POINT (-81.26554993299999 -4.536315378999973)
11,58.0,C.T. MOLLENDO,EGASA,AREQUIPA,ISLAY,MOLLENDO,PAMPAS DE PUCARA,30.0,21.36,1998.0,DIESEL,PETROLEO,3.0,13.8,POINT (-71.99649942999997 -17.025920385000006)
12,59.0,C.T. PIURA,EGENOR,PIURA,PIURA,PIURA,PIURA,55.0,55.4,1960.0,DIESEL,DIESEL,8.0,5.0,POINT (-80.63667043599997 -5.187780189000023)
13,60.0,C.T. SANTA ROSA,EDEGEL,LIMA,LIMA,LIMA,BARRIOS ALTOS,447.0,425.91,1982.0,GAS,GAS NATURAL,4.0,16.5,POINT (-77.012272914 -12.039247809000017)
14,61.0,C.T. TABLAZO,SDE PIURA,PIURA,PAITA,PIURA,COLAN,30.0,26.84,2012.0,GAS,GAS NATURAL,1.0,13.8,POINT (-81.06176215300002 -5.065036941000017)
15,62.0,C.T. TRUJILLO EMERGENCIA,EGENOR,LA LIBERTAD,TRUJILLO,TRUJILLO,TRUJILLO,68.0,20.36,2009.0,DIESEL,DIESEL,2.0,10.0,POINT (-79.05701627299999 -8.044393155000023)
16,63.0,C.T. VENTANILLA,EDEGEL,LIMA,CALLAO,VENTANILLA,VENTANILLA,485.0,470.22,1997.0,CICLO COMBINADO,GAS NATURAL,4.0,16.0,POINT (-77.11806241800002 -11.935833253999988)
17,64.0,C.T. HUALAPAS,ELECTRONOROESTE,PIURA,MORROPON,CHULUCANAS,,2.0,0.0,1994.0,DIESEL,DIESEL 2,2.0,10.0,POINT (-80.173631 -5.141383000000019)
18,65.0,C.T. BELLAVISTA S.,ELECTRO ORIENTE,SAN MARTIN,SAN MARTIN,BELLAVISTA,BELLAVISTA,2.0,0.0,1992.0,DIESEL,DIESEL 2,3.0,13.8,POINT (-76.58300000000003 -7.0555630000000065)
19,66.0,C.T. MOYOBAMBA,ELECTRO ORIENTE,SAN MARTIN,,,MOYOBAMBA,6.0,0.0,1973.0,DIESEL,DIESEL 2,3.0,13.8,POINT (-76.99047100000001 -6.022153000000003)
20,67.0,C.T. BELLAVISTA,SAN GABAN,PUNO,PUNO,PUNO,PUNO,1.5,1.55,1982.0,DIESEL,DIESEL 2,1.0,10.0,POINT (-70.026106674 -15.832408504)
21,68.0,C.T. DOLORESPATA,EGEMSA,CUSCO,CUSCO,CUSCO,,16.0,15.0,1953.0,DIESEL,DIESEL,7.0,4.16,POINT (-71.97137382900002 -13.530084432000024)
22,69.0,C.T. ILO 1,ENERSUR,MOQUEGUA,ILO,PACOCHA,PUNTA TABLONES,180.0,180.0,1959.0,GAS/VAPOR/DIESEL,PETROLEO/DIESEL,6.0,13.8,POINT (-71.36032635999999 -17.501347948999978)
23,70.0,C.T. MAPLE,MAPLE ETANOL,PIURA,SULLANA,SOJO,SOJO,30.0,0.0,2012.0,VAPOR,BIOMASA,1.0,13.8,POINT (-80.715410889 -5.165271887000017)
24,71.0,C.T. PISCO,EGASA,ICA,PISCO,INDEPENDENCIA,INDEPENDENCIA,75.0,70.67,2010.0,GAS,GAS NATURAL,2.0,13.8,POINT (-75.96984770400002 -13.715937468999982)
25,72.0,C.T. SAN NICOLAS,SHOUGESA,ICA,NAZCA,MARCONA,SAN NICOLAS,68.0,65.72,1963.0,VAPOR/DIESEL,PETROLEO,4.0,13.8,POINT (-75.24675322799999 -15.255401559999996)
26,73.0,C.T. SECHURA,ELECTRONOROESTE,PIURA,SECHURA,SECHURA,,1.45,0.0,1994.0,DIESEL,DIESEL 2,3.0,13.8,POINT (-80.81587000000002 -5.555687999999975)
27,74.0,C.T. TAPARACHI,SAN GABAN,PUNO,SAN ROMAN,JULIACA,TAPARACHI,7.0,3.93,1982.0,DIESEL,DIESEL 2,4.0,13.8,POINT (-70.12466741200001 -15.510113080999986)
28,75.0,C.T. TARAPOTO,ELECTRO ORIENTE,SAN MARTIN,,,TARAPOTO,18.0,0.0,1970.0,DIESEL,DIESEL 2,2.0,10.0,POINT (-76.35700300000002 -6.492056999999988)
29,76.0,C.T. TUMBES,ELECTROPERU,TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,NUEVA ESPERANZA,16.35,11.200000000000001,1996.0,DIESEL,PETROLEO,0.0,10.0,POINT (-80.60421100000002 -3.642900999999995)
30,77.0,C.T. YARINACOCHA,ELECTROUCAYALI,UCAYALI,CORONEL PORTILLO,YARINACOCHA,YARINACOCHA,10.0,0.0,0.0,,GAS NATURAL,0.0,10.0,POINT (-74.60664315399998 -8.353945334000002)
31,78.0,C.T. PUERTO MALDONADO,ELECTRO SUR ESTE,MADRE DE DIOS,PUERTO MALDONADO,TAMBOPATA,,9.0,0.0,1983.0,GAS,DIESEL D2,10.0,22.900000000000002,POINT (-69.17243000000002 -12.599260000000015)
32,79.0,C.T. SANTO DOMINGO DE LOS OLLEROS,TERMOCHILCA,LIMA,CAÑETE,CHILCA,CHILCA,197.6,190.0,2013.0,GAS,GAS NATURAL,1.0,16.5,POINT (-76.71634051400002 -12.494333159000007)
33,80.0,C.T. FENIX,FENIX POWER PERU,LIMA,CAÑETE,CHILCA,,570.0,0.0,2014.0,CICLO COMBINADO,GAS NATURAL,3.0,18.0,POINT (-76.73519261899997 -12.543701073000022)
34,81.0,C.T. CALANA,EGESUR,TACNA,TACNA,CALANA,,25.650000000000002,25.650000000000002,,DIESEL,DIESEL,4.0,10.4,POINT (-75.968373294 -13.715498018000005)
35,82.0,C.T. RESERVA FRIA ILO,ENERSUR,MOQUEGUA,ILO,ILO,ILO,460.0,0.0,2013.0,PETROLEO-GAS NATURAL,GAS NATURAL,3.0,13.8,POINT (-71.18722803600002 -17.776778713)
36,83.0,C.T. MALACAS,EEPSA,PIURA,TALARA,PARIÑAS,MALACA,180.0,147.88,2013.0,GAS,GAS NATURAL,3.0,13.8,POINT (-81.26570403699998 -4.536314036000022)
37,84.0,C.T. LAS FLORES,KALLPA GENERACION,LIMA,CAÑETE,CHILCA,CHILCA,192.8,192.85,2010.0,GAS,GAS NATURAL,1.0,16.5,POINT (-76.71727583199998 -12.520837031999974)
38,85.0,C.T. TRUJILLO SUR,EGENOR,LA LIBERTAD,TRUJILLO,TRUJILLO,,20.0,0.0,,DIESEL,PETROLEO,,,POINT (-79.01619658200002 -8.124153279999973)
39,86.0,C.T. ETEN,ETEN,LAMBAYEQUE,CHICLAYO,PUERTO ETEN,,200.0,200.0,2015.0,GAS,DIESEL B5/GAS NATURAL,1.0,18.0,POINT (-79.78929181199999 -6.88505117599999)
40,87.0,C.T. LAGUNAS NORTE,MINERA BARRICK MISQUICHILCA S.A.,LA LIBERTAD,STGO. CHUCO,QUIRUVILCA,,12.780000000000001,,2014.0,DIESEL,DIESEL 2,7.0,4.16,POINT (-78.24030348299999 -7.958158530999981)
41,88.0,C.T. ILLAPU,ILLAPU ENERGY S.A,LIMA,CHOSICA,LURIGANCHO,,15.0,13.6,2011.0,TURBOGAS,GAS NATURAL,1.0,13.8,POINT (-76.88508124499998 -12.015705674999992)
42,89.0,C.T. RECKA,SOCIEDAD MINERA CERRO VERDE S.A.A,LAMBAYEQUE,CHICLAYO,REQUE,,180.0,180.0,2015.0,GAS,DIESEL B5/GAS,1.0,18.0,POINT (-79.79224310299998 -6.879024244999982)
