,OBJECTID,EMPRESA,NOMBRE,TENSION_NO,ESTACION,POTENCIA_N,NUMERO_TRA,geometry
0,411.0,SEAL,JESUS,33.0,S.E. JESUS,20.0,1.0,POINT (-71.47772802600002 -16.414298700000018)
1,412.0,SEAL,CHALLAPAMPA,33.0,S.E. CHALLAPAMPA,25.0,1.0,POINT (-71.55701797699999 -16.383325418000027)
2,413.0,SEAL,MOLLENDO,33.0,S.E. MOLLENDO,5.0,1.0,POINT (-72.01881913699998 -17.02343507400002)
3,414.0,SEAL,PARQUE INDUSTRIAL,33.0,S.E. PARQUE INDUSTRIAL,40.0,2.0,POINT (-71.54772518499999 -16.418670150000025)
4,415.0,TRANSMANTARO,COTARUSE,220.0,S.E. COTARUSE,0.0,0.0,POINT (-73.30140224600001 -14.532672581999975)
5,416.0,ISA PERU,PUCALLPA,138.0,S.E. PUCALLPA,85.0,2.0,POINT (-74.615614768 -8.400229844000023)
6,417.0,EGENOR,HUALLANCA,138.0,S.E. HUALLANCA EGN,3.0,1.0,POINT (-77.85255504100002 -8.813040527999988)
7,418.0,ABENGOA,KIMAN AYLLU,220.0,S.E. KIMAN AYLLU,118.0,2.0,POINT (-77.87252946699999 -8.775190506000001)
8,419.0,HIDRANDINA,CAJAMARCA,60.0,S.E. CAJAMARCA,25.0,1.0,POINT (-78.50769545499998 -7.17779772199998)
9,420.0,REP,CHICLAYO OESTE,220.0,S.E. CHICLAYO OESTE,265.0,6.0,POINT (-79.86989180799998 -6.7820244399999865)
10,421.0,HIDRANDINA,CARHUAZ,60.0,S.E. CARHUAZ,5.0,1.0,POINT (-77.64780398300002 -9.273956861999977)
11,422.0,REP,CHIMBOTE NORTE,138.0,S.E. CHIMBOTE1,26.0,1.0,POINT (-78.58395900099998 -9.059055949000026)
12,423.0,HIDRANDINA,HUARAZ,60.0,S.E. HUARAZ,20.0,1.0,POINT (-77.53731199999999 -9.511545000000012)
13,424.0,EGENOR,NEPEÑA,138.0,S.E. NEPEÑA,7.0,1.0,POINT (-78.44338796 -9.235051173999977)
14,425.0,MINERA SANTA LUISA,HUALLANCA NUEVA,220.0,S.E. HUALLANCA NUEVA,20.0,1.0,POINT (-76.94180746 -9.901743002999979)
15,426.0,REP,TINGO MARIA,220.0,S.E. TINGO MARIA,100.0,2.0,POINT (-75.992052839 -9.28947182799999)
16,427.0,REP,AUCAYACU,138.0,S.E. AUCAYACU,27.0,2.0,POINT (-76.112955043 -8.937212155999987)
17,428.0,REP,PARAMONGA NUEVA,220.0,S.E. PARAMONGA NUEVA_220,95.0,2.0,POINT (-77.74170429899999 -10.68029866400002)
18,429.0,REP,HUANUCO,138.0,S.E. HUANUCO,53.0,2.0,POINT (-76.23864857500001 -9.937766567999972)
19,430.0,QUIMPAC,PARAMONGA EXISTENTE,138.0,S.E. PARAMONGA EXISTENTE,0.0,0.0,POINT (-77.822477951 -10.670954484999982)
20,431.0,ABENGOA,CONOCOCHA,220.0,S.E. CONOCOCHA,0.0,0.0,POINT (-77.25226890900001 -10.102872244000025)
21,432.0,ABENGOA,CARHUAMAYO-ISA,220.0,S.E. CARHUAMAYO NUEVA,0.0,0.0,POINT (-76.03253595799998 -10.920514376000028)
22,433.0,ETESELVA,AGUAYTIA,220.0,S.E. AGUAYTIA,60.0,1.0,POINT (-75.49346530499997 -9.03076868300002)
23,434.0,ANTAMINA,ANTAMINA,220.0,S.E. ANTAMINA,225.0,3.0,POINT (-77.043743984 -9.56170001800001)
24,435.0,ANTAMINA,VIZCARRA,220.0,S.E. VIZCARRA CMA,0.0,0.0,POINT (-76.93292100000002 -9.894515000000013)
25,436.0,HIDRANDINA,CARAZ,60.0,S.E. CARAZ,6.5,1.0,POINT (-77.80333000000002 -9.062187999999992)
26,437.0,REP,PARAGSHA 2,138.0,S.E. PARAGSHA2,0.0,0.0,POINT (-76.277114256 -10.673234911000009)
27,438.0,ENERSUR,SANTA ISABEL,220.0,S.E. SANTA ISABEL,120.0,1.0,POINT (-75.643900342 -10.722352780999984)
28,439.0,ELECTROANDES,CARHUAMAYO,138.0,S.E. CARHUAMAYO,30.0,1.0,POINT (-76.05719490000001 -10.930101229000002)
29,440.0,CEMENTOS ANDINO,CARIPA,138.0,S.E. CARIPA,0.0,0.0,POINT (-75.889492658 -11.371502678000013)
30,441.0,CEMENTOS ANDINO,CONDORCOCHA,138.0,S.E. CONDORCOCHA,80.0,4.0,POINT (-75.778137689 -11.378577248)
31,442.0,REP,PACHACHACA,220.0,S.E. PACHACHACA_220,0.0,0.0,POINT (-76.06449789599998 -11.632971123000004)
32,443.0,REP,POMACOCHA,220.0,S.E. POMACOCHA_220,50.0,1.0,POINT (-76.13227252000001 -11.733959544000015)
33,444.0,ELECTROANDES,OROYA NUEVA,138.0,S.E. OROYA NUEVA,200.0,2.0,POINT (-75.91766799999999 -11.532436000000018)
34,445.0,REP,CARABAYLLO,220.0,S.E. CARABAYLLO REP,1200.0,2.0,POINT (-76.96293007999998 -11.796945122000011)
35,446.0,EDELNOR,CHILLON,220.0,S.E. CHILLON,240.0,2.0,POINT (-77.11680813999999 -11.931572768000024)
36,447.0,EDEGEL,CAJAMARQUILLA,220.0,S.E. CAJAMARQUILLA,330.0,3.0,POINT (-76.88052131199998 -11.968539138999972)
37,448.0,REP,ZAPALLAL,220.0,S.E. ZAPALLAL,180.0,1.0,POINT (-77.047873015 -11.827422220000017)
38,449.0,LUZ DEL SUR,BALNEARIOS,220.0,S.E. BALNEARIOS,593.0,6.0,POINT (-76.99483462299997 -12.112329858999999)
39,450.0,LUZ DEL SUR,SAN JUAN,60.0,S.E. SAN JUAN,410.0,3.0,POINT (-76.97417900900001 -12.177036046000012)
40,451.0,REP,CHAVARRIA,220.0,S.E. CHAVARRIA,0.0,0.0,POINT (-77.066206282 -11.997688170999993)
41,452.0,TRANSMANTARO,LA PLANICIE,220.0,S.E. PLANICIE,0.0,0.0,POINT (-76.84276229900001 -12.088092999000025)
42,453.0,TRANSMANTARO,CHILCA,500.0,S.E. CHILCA CTM TSM,600.0,1.0,POINT (-76.72547772299998 -12.495830988000023)
43,454.0,REP,HUAYUCACHI,220.0,S.E. HUAYUCACHI_220,80.0,2.0,POINT (-75.22466001200002 -12.13192987399998)
44,455.0,ELECTROPERU,CAMPO ARMIÑO,220.0,C.H. MANTARO,840.0,7.0,POINT (-74.650760693 -12.358279620000019)
45,456.0,ELECTROANDES,COBRIZA 2,60.0,S.E. COBRIZA 2,26.0,1.0,POINT (-74.376336901 -12.589435273999982)
46,457.0,ELECTRO CENTRO,HUANTA,60.0,S.E. HUANTA,12.0,1.0,POINT (-74.24192383100001 -12.936970676999977)
47,458.0,ELECTRO CENTRO,MOLLEPATA,60.0,S.E. MOLLEPATA,0.0,0.0,POINT (-74.22057161200001 -13.118080458999998)
48,459.0,REP,ICA,220.0,S.E. ICA_220,100.0,2.0,POINT (-75.692073091 -14.055220393000013)
49,460.0,EGEMSA,CACHIMAYO,138.0,S.E. CACHIMAYO,66.0,4.0,POINT (-72.07150453700001 -13.475496287999988)
50,461.0,REP,HUANCAVELICA,220.0,S.E. HUANCAVELICA_220,30.0,1.0,POINT (-74.952635751 -12.784604048999995)
51,462.0,REP,DESIERTO,220.0,S.E. DESIERTO,50.0,2.0,POINT (-76.177097866 -13.26578142400001)
52,463.0,REP,INDEPENDENCIA,220.0,S.E. INDEPENDENCIA_220,100.0,2.0,POINT (-75.96808217099999 -13.716607271999976)
53,464.0,ACEROS AREQUIPA,ACEROS AREQUIPA,220.0,S.E. ACEROS AREQUIPA,246.0,5.0,POINT (-76.16699208699998 -13.785008635999986)
54,465.0,EDE CAÑETE,CANTERA,220.0,S.E. CANTERA,25.0,1.0,POINT (-76.30253985000002 -13.061177014999998)
55,466.0,REP,SAN NICOLAS,60.0,S.E. SAN NICOLAS,112.5,3.0,POINT (-75.24676235300001 -15.255471981000028)
56,467.0,ELECTRO SUR ESTE,SAN GABAN,138.0,S.E. SAN GABAN,0.0,0.0,POINT (-70.46057330100001 -13.64581726199998)
57,468.0,ELECTRO SUR ESTE,PTO MALDONADO,138.0,S.E. PUERTO MALDONADO,35.0,1.0,POINT (-69.22217124600002 -12.588704010000015)
58,469.0,REP,QUENCORO,138.0,S.E. QUENCORO,52.0,4.0,POINT (-71.90649167499998 -13.54635672400002)
59,470.0,ELECTRO SUR ESTE,MAZUCO,138.0,S.E. MAZUKO,12.0,1.0,POINT (-70.36276467900001 -13.095532774999981)
60,471.0,SAN GABAN,SAN RAFAEL,138.0,S.E. SAN RAFAEL,24.0,1.0,POINT (-70.32142732400001 -14.230935090000003)
61,472.0,EGEMSA,MACHU PICCHU,138.0,S.E. MACHUPICCHU,25.0,1.0,POINT (-72.560973477 -13.175252806000003)
62,473.0,REP,JULIACA,138.0,S.E. JULIACA,72.0,3.0,POINT (-70.11983635000001 -15.508861876000026)
63,474.0,REP,PUNO,220.0,S.E. PUNO,185.0,3.0,POINT (-70.05166267700002 -15.832163907999984)
64,475.0,SAN GABAN,AZANGARO,138.0,S.E. AZANGARO,59.5,2.0,POINT (-70.20555979900001 -14.914358526000001)
65,476.0,EGESUR,ARICOTA 2,138.0,C.H. ARICOTA2,30.0,1.0,POINT (-70.39854244399999 -17.421177192000016)
66,477.0,TACNA SOLAR,TACNA SOLAR,60.0,S.E. SOLAR TACNA,20.0,1.0,POINT (-70.33367359900001 -17.994533191000016)
67,478.0,ELECTROSUR,LOS HEROES,220.0,S.E. HEROES ELS,0.0,0.0,POINT (-70.317044485 -17.999181545)
68,479.0,ENERSUR,ILO 1,138.0,S.E. ILO1,486.0,6.0,POINT (-71.36010850100001 -17.501688554999987)
69,480.0,ENERSUR,MOQUEGUA,220.0,S.E. MOQUEGUA,600.0,2.0,POINT (-70.96697249800002 -17.215449330000013)
70,481.0,REP,TOQUEPALA,138.0,S.E. TOQUEPALA_,0.0,0.0,POINT (-70.62478707399998 -17.26775842699999)
71,482.0,SOUTHERN,BOTIFLACA,138.0,S.E. BOTIFLACA,116.0,2.0,POINT (-70.76730759899999 -17.06157374899999)
72,483.0,ENERSUR,MILL SITE,138.0,S.E. MILLSITE,99.0,3.0,POINT (-70.624835915 -17.26882096899999)
73,484.0,ENERSUR,ILO 2,220.0,S.E. ILO2,338.0,2.0,POINT (-71.187544 -17.775569001000008)
74,485.0,REP,SOCABAYA,138.0,S.E. SOCABAYA,120.0,2.0,POINT (-71.51633625400001 -16.473409301999993)
75,486.0,SEAL,MAJES,138.0,S.E. MAJES,25.0,1.0,POINT (-72.168835231 -16.371991552999987)
76,487.0,REP,CERRO VERDE,220.0,S.E. CERRO VERDE,0.0,0.0,POINT (-71.59040186700003 -16.51753381499998)
77,488.0,REP,REPARTICION,138.0,S.E. REPARTICION,20.0,1.0,POINT (-71.79202845399999 -16.531938334000017)
78,489.0,CENTRO SOLAR MAJES,SAN CAMILO,138.0,S.E. SAN CAMILO,0.0,1.0,POINT (-71.81974895399998 -16.568489595000017)
79,490.0,REP,MARCONA,220.0,S.E. MARCONA,150.0,2.0,POINT (-75.17703739799998 -15.204646797999999)
80,491.0,ELECTRODUNAS,NASCA,60.0,S.E. NASCA,15.0,1.0,POINT (-74.95274393400001 -14.848063396999976)
81,492.0,REP,COMBAPATA,138.0,S.E. COMBAPATA,15.0,1.0,POINT (-71.43450924000001 -14.100577213999998)
82,493.0,SEAL,CAMANA,138.0,S.E. CAMANA,12.05,1.0,POINT (-72.68752499300001 -16.61092956599998)
83,494.0,REP,AYAVIRI,138.0,S.E. AYAVIRI,11.5,1.0,POINT (-70.586492378 -14.902907818000017)
84,495.0,REP,CALLALLI,138.0,S.E. CALLALLI,30.0,1.0,POINT (-71.40666588900001 -15.53599581100002)
85,496.0,REP,SANTUARIO,138.0,S.E. SANTUARIO,0.0,0.0,POINT (-71.44506292699998 -16.262179688999993)
86,497.0,ELECTRODUNAS,PUQUIO,60.0,S.E. PUQUIO,9.0,1.0,POINT (-74.11514906000002 -14.686876917999996)
87,498.0,REP,TINTAYA,138.0,S.E. TINTAYA,120.0,4.0,POINT (-71.31382757199998 -14.882593498000006)
88,499.0,REP,TRUJILLO NORTE,220.0,S.E. TRUJILLO NORTE,345.0,5.0,POINT (-79.05539520299999 -8.045222409000019)
89,500.0,REP,TOCACHE,138.0,S.E. TOCACHE,14.0,2.0,POINT (-76.509306407 -8.185172684999998)
90,501.0,HIDRANDINA,TRUJILLO SUR,138.0,S.E. TRUJILLO SUR,150.0,3.0,POINT (-79.01710385400003 -8.124475315999973)
91,502.0,REP,TRUJILLO NOROESTE,138.0,S.E. TRUJILLO NORTE_138,60.0,1.0,POINT (-79.05450782000003 -8.091141429999993)
92,503.0,HIDRANDINA,GALLITO CIEGO,60.0,S.E. GALLITO CIEGO,0.0,0.0,POINT (-79.21303188299999 -7.238435810999988)
93,504.0,REP,GUADALUPE,220.0,S.E. GUADALUPE,110.0,3.0,POINT (-79.45810214300002 -7.305374323000024)
94,505.0,ABENGOA,CAJAMARCA NORTE,220.0,S.E. CAJAMARCA NORTE,150.0,2.0,POINT (-78.603042496 -7.058439995000015)
95,506.0,CEMENTO PACASMAYO,CEMENTOS PACASMAYO,60.0,S.E. PACASMAYO,92.5,3.0,POINT (-79.553333656 -7.408870035000007)
96,507.0,ELECTRONORTE,CUTERVO,138.0,S.E. CUTERVO,10.0,1.0,POINT (-78.81206653999999 -6.401087753000013)
97,508.0,ELECTRONORTE,CARHUAQUERO,138.0,S.E. CARHUAQUERO ELN,35.0,1.0,POINT (-79.24730941399997 -6.6057015690000185)
98,509.0,ELECTRONORTE,NUEVA JAEN,138.0,S.E. NUEVA JAEN,20.0,1.0,POINT (-78.80640249599998 -5.685444815999972)
99,510.0,TRANSMANTARO,LA NIÑA,500.0,S.E. NINA,672.0,1.0,POINT (-80.53122352999998 -5.927279424000005)
100,511.0,REP,PIURA OESTE,220.0,S.E. PIURA OESTE,200.0,3.0,POINT (-80.69914806499997 -5.1691769189999945)
101,512.0,EGENOR,PAITA,60.0,PAITA,37.0,12.0,POINT (-81.10138016799999 -5.086278827000001)
102,513.0,REP,ZORRITOS,220.0,S.E. ZORRITOS,65.0,1.0,POINT (-80.60392585199997 -3.645864388000007)
103,514.0,REP,MACHALA,220.0,S.E. MACHALA,0.0,3.0,POINT (-79.932574881 -3.269308572)
104,515.0,ELECTROSUR,PARQUE INDUSTRIAL,60.0,S.E. PARQUE INDUSTRIAL,20.0,1.0,POINT (-70.23200113000001 -17.99061299599998)
105,516.0,LUZ DEL SUR,SALAMANCA,60.0,S.E. SALAMANCA,90.0,2.0,POINT (-76.99057014200002 -12.076572241000008)
106,517.0,ELECTRO NOR OESTE,SULLANA,60.0,S.E. SULLANA,65.0,2.0,POINT (-80.67788932399998 -4.913867132999997)
107,518.0,ELECTRO NOR OESTE,PIURA CENTRO,60.0,S.E. PIURA CENTRO,74.0,1.0,POINT (-80.63592217399997 -5.183075789999975)
108,519.0,REP,CHIMBOTE SUR,138.0,S.E. CHIMBOTE2,31.0,1.0,POINT (-78.51394474 -9.105087292000007)
109,520.0,REP,HUACHO,220.0,S.E. HUACHO_220,80.0,2.0,POINT (-77.51587928200001 -11.114304737999987)
110,521.0,EGESUR,ARICOTA I,60.0,C.H. ARICOTA1,28.2,1.0,POINT (-70.355958563 -17.398939465000012)
111,522.0,ELECTRODUNAS,ALTO LA LUNA,60.0,S.E. ALTO LUNA,37.0,1.0,POINT (-76.19412328300001 -13.712244374000022)
112,523.0,ELECTRODUNAS,PARACAS,60.0,S.E. PARACAS,37.5,1.0,POINT (-76.24201187 -13.806048465000003)
113,524.0,ELECTROANDES,PARAGSHA 1,138.0,S.E. PARAGSHA1,44.0,1.0,POINT (-76.26395273499998 -10.674100113000009)
114,525.0,ELECTRO CENTRO,SALENIANOS,60.0,S.E. SALESIANOS,25.0,2.0,POINT (-75.21744955600002 -12.069007253999985)
115,526.0,ELECTRO CENTRO,PARQUE INDUSTRIAL,60.0,S.E. PARQUE INDUSTRIAL,22.0,2.0,POINT (-75.23152375900003 -12.046585529000026)
116,527.0,EGEMSA,DOLORESPATA,138.0,S.E. DOLORES PATA,36.6,3.0,POINT (-71.971382 -13.53017699999998)
117,528.0,REP,CHIMBOTE 1,220.0,S.E. CHIMBOTE1,240.0,2.0,POINT (-78.55674359300002 -9.01077974399999)
118,529.0,CONENHUA,UCHUCHACUA,138.0,S.E. UCHUCCHACUA,58.0,3.0,POINT (-76.68818723499999 -10.617951188000006)
119,530.0,PANAMERICANA SOLAR,PANAMERICANA SOLAR,138.0,S.E. PANAMERICANA,36.0,1.0,POINT (-71.03167969499998 -17.54726543800001)
120,531.0,ELECTRONORTE,CHICLAYO NORTE,60.0,S.E. CHICLAYO OESTE,65.0,3.0,POINT (-79.833842661 -6.7637191239999765)
121,532.0,ELECTRO NOR OESTE,EL ARENAL,60.0,S.E. EL ARENAL,10.0,1.0,POINT (-81.03041091799997 -4.89013587300002)
122,533.0,ELECTROANDES,EXELSIOR,60.0,S.E. EXCELSIOR,0.0,0.0,POINT (-76.26839751099999 -10.683389810999984)
123,534.0,ELECTROANDES,COBRIZA 1,220.0,S.E. COBRIZA 1,50.0,1.0,POINT (-74.65071369999998 -12.359850396000013)
124,535.0,EDELNOR,VENTANILLA,220.0,S.E. VENTANILLA,50.0,2.0,POINT (-77.11835428900002 -11.937073279999993)
125,536.0,REP,CALLAHUANCA,220.0,S.E. CALLAHUANCA,0.0,0.0,POINT (-76.62409589999999 -11.840338551999992)
126,537.0,EDEGEL,CALLAHUANCA EDG,220.0,S.E. CALLAHUANCA,180.45000000000002,5.0,POINT (-76.62607339499999 -11.837807606000013)
127,538.0,REP,SANTA ROSA,220.0,S.E. SANTA ROSA,600.0,5.0,POINT (-77.01127215499997 -12.039023251000003)
128,539.0,EDEGEL,MOYOPAMPA,60.0,S.E. MOYOPAMPA,90.0,3.0,POINT (-76.68951446199998 -11.928119810999988)
129,540.0,EDEGEL,HUAMPANI,60.0,S.E. HUAMPANI,0.0,0.0,POINT (-76.77525950400002 -11.972494700000027)
130,541.0,ABENGOA ATS,POROMA,500.0,S.E. POROMA,450.0,3.0,POINT (-75.05285617700002 -15.046984488000021)
131,542.0,REP,MOLLENDO,138.0,S.E. MOLLENDO,25.0,1.0,POINT (-71.995903983 -17.02535614300001)
132,543.0,REP,TALARA,220.0,S.E. TALARA,0.0,1.0,POINT (-81.264398486 -4.536428820000026)
133,544.0,ELECTROANDES,PARAGSHA,220.0,S.E. PARAGSHA,0.0,0.0,POINT (-76.277764042 -10.672573434000014)
134,545.0,ABENGOA ATS,OCOÑA,500.0,S.E. OCONA,0.0,0.0,POINT (-73.033774596 -16.44356822200001)
135,546.0,TRANSMANTARO,CHIMBOTE NUEVA,500.0,S.E. CHIMBOTE NUEVA,750.0,1.0,POINT (-78.55824628200003 -9.008694462999983)
136,547.0,TRANSMANTARO,TRUJILLO NUEVA,500.0,S.E. TRUJILLO NUEVA,750.0,1.0,POINT (-79.02212236899999 -8.048416007000014)
137,548.0,CAHUA,CAHUA,138.0,S.E. CAHUA,0.0,0.0,POINT (-77.31353471 -10.573827387999984)
138,549.0,EDEGEL,CHIMAY,220.0,S.E. CHIMAY,168.0,1.0,POINT (-75.30387116499998 -11.302912290999984)
139,550.0,EGASA,CONVERTIDOR,138.0,S.E. CONVERTIDOR,60.0,1.0,POINT (-71.53324927199998 -16.382091822000007)
140,551.0,XSTRATA,ANTAPACCAY,220.0,S.E. ANTAPACCAY,125.0,1.0,POINT (-71.37885903699998 -14.950764334999974)
141,552.0,EDELNOR,HUARAL,60.0,S.E. HUARAL,42.0,2.0,POINT (-77.19697400000001 -11.493561)
142,553.0,EDELNOR,CHANCAY,60.0,S.E. CHANCAY,34.0,2.0,POINT (-77.26031899999998 -11.582577000000015)
143,554.0,EDELNOR,ZAPALLAL,60.0,S.E. ZAPALLAL,25.0,1.0,POINT (-77.11112700000001 -11.836927000000003)
144,555.0,EDELNOR,VENTANILLA,60.0,S.E. VENTANILLA,25.0,1.0,POINT (-77.128375 -11.868790999999987)
145,556.0,QUIMPAC,OQUENDO,60.0,S.E. OQUENDO,0.0,0.0,POINT (-77.12549899999999 -11.974824000000012)
146,557.0,EDELNOR,INFANTAS,60.0,S.E. INFANTAS,85.0,2.0,POINT (-77.06582200000003 -11.945655999999985)
147,558.0,EDELNOR,BARSI,60.0,S.E. BARSI,400.0,5.0,POINT (-77.10446498099998 -12.048331609000002)
148,559.0,EDELNOR,MARANGA,60.0,S.E. MARANGA,50.0,2.0,POINT (-77.097622 -12.069431000000009)
149,560.0,EDELNOR,MIRONES,60.0,S.E. MIRONES,75.0,3.0,POINT (-77.06517300000002 -12.043714000000023)
150,561.0,EDELNOR,PERSHING,60.0,S.E. PERSHING,65.0,2.0,POINT (-77.05582800000002 -12.089227999999991)
151,562.0,LUZ DEL SUR,NEYRA,60.0,S.E. NEYRA,115.0,3.0,POINT (-77.02481371200003 -12.113670617000025)
152,563.0,LUZ DEL SUR,SAN ISIDRO,60.0,S.E. SAN ISIDRO,40.0,1.0,POINT (-77.039065 -12.095345000000009)
153,564.0,LUZ DEL SUR,LIMATAMBO,60.0,S.E. LIMATAMBO,105.0,3.0,POINT (-77.016118 -12.086908999999991)
154,565.0,LUZ DEL SUR,MONTERRICO,60.0,S.E. MONTERRICO,50.0,1.0,POINT (-76.97387600000002 -12.088273000000015)
155,566.0,LUZ DEL SUR,VILLA MARIA,60.0,S.E. VILLA MARIA DEL TRIUNFO,75.0,3.0,POINT (-76.96172100000001 -12.155601999999988)
156,567.0,CEMENTOS LIMA,ATOCONGO,60.0,S.E. ATOCONGO,100.0,4.0,POINT (-76.90658300000001 -12.195058000000017)
157,568.0,LUZ DEL SUR,VILLA EL SALVADOR,60.0,S.E. VILLA EL SALVADOR,50.0,2.0,POINT (-76.94683309599998 -12.201463694999973)
158,569.0,EDELNOR,TACNA,60.0,S.E. TACNA,90.0,3.0,POINT (-77.03390100000001 -12.043863999999985)
159,570.0,LUZ DEL SUR,HUACHIPA,60.0,S.E. HUACHIPA,90.0,2.0,POINT (-76.91843699999998 -12.003464000000008)
160,571.0,LUZ DEL SUR,SANTA ANITA,60.0,S.E. SANTA ANITA,65.0,2.0,POINT (-76.948805161 -12.035239857000022)
161,572.0,LUZ DEL SUR,PUENTE,60.0,S.E. PUENTE,100.0,3.0,POINT (-76.968412 -12.055768)
162,573.0,CONENHUA,ARES,60.0,S.E. ARES,0.0,0.0,POINT (-72.16857299999998 -15.03571599999998)
163,574.0,EDELNOR,SANTA ROSA VIEJA,60.0,S.E. SANTA ROSA VIEJA,100.0,4.0,POINT (-77.01089382100002 -12.041728697999986)
164,575.0,ABENGOA,FRANCOISE,220.0,S.E. FRANCOISE,60.0,1.0,POINT (-76.361578425 -10.995037447000016)
