,OBJECTID,EMPRESA,NOMBRE,TENSION_NO,ESTACION,POTENCIA_N,NUMERO_TRA,geometry
165,576.0,CEMENTOS ANDINO,CARCAPATA I,60.0,S.E. CARCAPATA 1,2.3,1.0,POINT (-75.55714999999998 -11.268736999999987)
166,577.0,EDEGEL,YANANGO,220.0,S.E. YANANGO,50.0,1.0,POINT (-75.47693299999997 -11.194905000000006)
167,578.0,HIDROELECTRICA SANTA CRUZ,SANTA CRUZ II,60.0,S.E. SANTA CRUZ 2,8.0,1.0,POINT (-77.82892029200002 -8.924729908000018)
168,579.0,HIDROELECTRICA SANTA CRUZ,SANTA CRUZ I,60.0,S.E. SANTA CRUZ 1,16.0,2.0,POINT (-77.84504716599997 -8.921049778999986)
169,580.0,FENIX POWERS,FENIX,500.0,S.E. FENIX,635.0,3.0,POINT (-76.73436952399999 -12.542884467000022)
170,581.0,REP,OLLEROS,500.0,S.E. OLLEROS,230.0,1.0,POINT (-76.71614229199997 -12.495045732999984)
171,582.0,ENERSUR,CHILCA 1,220.0,S.E. CHILCA CTM,956.0,4.0,POINT (-76.72773513200002 -12.503439719000028)
172,583.0,,LOMERA,220.0,S.E. LOMERA,50.0,1.0,POINT (-77.27468671899999 -11.433394410000005)
173,584.0,ENERGIA EOLICA,CUPISNIQUE,220.0,S.E. CUPISNIQUE,150.0,2.0,POINT (-79.43841834400001 -7.556851043999984)
174,585.0,EDEGEL,MATUCANA,220.0,S.E. MATUCANA,160.0,1.0,POINT (-76.45637299999999 -11.885739999999998)
175,586.0,SHOUGESA,MINA SHOUGANG,60.0,S.E. MINA SHOUGANG,25.0,1.0,POINT (-75.156514846 -15.228266808)
176,587.0,EDELNOR,SUPE,60.0,S.E. SUPE,42.0,2.0,POINT (-77.74084826199999 -10.794671853000011)
177,588.0,MAPLE,MAPLE ETANOL,60.0,S.E. PLANTA ETANOL,40.0,1.0,POINT (-80.715410889 -5.165271887000017)
178,589.0,PARQUE EOLICO MARCONA,TRES HERMANAS,220.0,S.E. TRES HERMANAS,144.0,2.0,POINT (-75.10258792899998 -15.388099098999987)
179,590.0,CERRO VERDE,CERRO VERDE,138.0,S.E. CERRO VERDE,0.0,0.0,POINT (-71.59067412299999 -16.518519516000026)
180,591.0,CERRO VERDE,HIDROMETALURGIA,138.0,S.E. HIDROMETALURGICA,91.60000000000001,3.0,POINT (-71.588278296 -16.520483134000017)
181,592.0,ELECTRICA RIO DOBLE,ESPINA COLORADA,138.0,S.E. ESPINA COLORADA,0.0,0.0,POINT (-79.07260409100002 -6.529286019999972)
182,593.0,ELECTROANDES,SAN MATEO,60.0,S.E. SAN MATEO,1.5,1.0,POINT (-76.29111468000002 -11.748733571999992)
183,594.0,LUZ DEL SUR,CHOSICA,60.0,S.E. CHOSICA,24.2,2.0,POINT (-76.68818599999997 -11.929626999999982)
184,595.0,LUZ DEL SUR,SANTA CLARA,60.0,S.E. SANTA CLARA,42.0,2.0,POINT (-76.884996 -12.01598899999999)
185,596.0,LUZ DEL SUR,ÑAÑA,60.0,S.E. NANA,25.0,1.0,POINT (-76.82052099100002 -11.989768158999993)
186,597.0,ELECTRODUNAS,SANTA MARGARITA,60.0,S.E. SANTA MARGARITA,49.0,3.0,POINT (-75.703576779 -14.194748138000023)
187,598.0,ELECTRODUNAS,TACAMA,60.0,S.E. TACAMA,13.0,1.0,POINT (-75.72316999999998 -13.999420999999984)
188,599.0,ELECTRODUNAS,ICA NORTE,60.0,S.E. ICA NORTE,30.0,2.0,POINT (-75.749408458 -14.047238106999998)
189,600.0,ELECTRODUNAS,LUREN,60.0,S.E. LUREN,15.0,1.0,POINT (-75.71756448600001 -14.090311062000012)
190,601.0,ELECTRODUNAS,EL CARMEN,60.0,S.E. EL CARMEN,8.4,1.0,POINT (-76.10580078700002 -13.504727779999996)
191,602.0,ELECTRODUNAS,PEDREGAL,60.0,S.E. PEDREGAL,31.25,1.0,POINT (-76.13801000000001 -13.45058499999999)
192,603.0,ELECTRODUNAS,PUEBLO NUEVO,60.0,S.E. PUEBLO NUEVO,31.75,2.0,POINT (-76.12686200000002 -13.396378000000027)
193,604.0,HIDRANDINA,CHIMPOTE 2,138.0,S.E. CHIMBOTE2,120.0,2.0,POINT (-78.60063000000002 -9.063384999999982)
194,605.0,TRANSMANTARO,SOCABAYA,220.0,S.E. SOCABAYA,300.0,2.0,POINT (-71.51742280500002 -16.475451394999993)
195,606.0,SEAL,SOCABAYA,33.0,S.E. SOCABAYA1,25.0,1.0,POINT (-71.51759499999997 -16.474259000000018)
196,607.0,REDESUR,SOCABAYA,220.0,S.E. SOCABAYA,0.0,0.0,POINT (-71.51634699099998 -16.474864140000022)
197,608.0,ELECTROSUR,ILO,138.0,S.E. ILO,50.0,2.0,POINT (-71.309748738 -17.62908581800002)
198,609.0,SN POWER,YAUPI,138.0,S.E. YAUPI,125.0,2.0,POINT (-75.53570444500002 -10.739732468)
199,610.0,CONENHUA,INGENIO,60.0,S.E. INGENIO,13.0,1.0,POINT (-74.852045869 -12.972136058999979)
200,611.0,ELECTRONORESTE,TABLAZO,60.0,S.E. TABLAZO,0.0,0.0,POINT (-81.06169760199998 -5.0651157940000076)
201,612.0,SEAL,PAUCARPATA,33.0,S.E. PAUCARPATA,10.0,1.0,POINT (-71.519363 -16.435828000000015)
202,613.0,SEAL,REAL PLAZA,33.0,S.E. REAL PLAZA,10.0,1.0,POINT (-71.54958598299999 -16.38984842399998)
203,614.0,SEAL,SAN LAZARO,33.0,S.E. SAN LAZARO,20.0,1.0,POINT (-71.536631 -16.393107999999984)
204,615.0,ELECTRO ORIENTE,PONGO,60.0,S.E. PONGO,12.0,1.0,POINT (-76.27950231199998 -6.306846646999986)
205,616.0,ENERGIA EOLICA S.A,CAMPANA,220.0,S.E. CAMPANA,32.0,1.0,POINT (-81.180132319 -4.5888414890000035)
206,617.0,SEAL,SAN LUIS,33.0,S.E. SAN LUIS,10.0,1.0,POINT (-71.50170500000002 -16.368615999999975)
207,618.0,SEAL,CONO NORTE,33.0,S.E. CONO NORTE,10.0,1.0,POINT (-71.59422945300003 -16.347198777000017)
208,619.0,ELECTROSUR,SET PUQUINA,33.0,S.E. SET PUQUINA,2.0,1.0,POINT (-71.18486200000001 -16.630522999999982)
209,620.0,SEAL,MEJIA,33.0,S.E. MEJIA,1.0,1.0,POINT (-71.89614145799999 -17.09464744600001)
210,621.0,SEAL,LA CURVA,33.0,S.E. LA CURVA,4.0,1.0,POINT (-71.82076048599998 -17.145766190000018)
211,622.0,SEAL,MATARANI,33.0,S.E. MATARANI,6.0,1.0,POINT (-72.08936699999998 -17.00220200000001)
212,623.0,SEAL,COCACHACRA,33.0,S.E. COCACHACRA,2.0,1.0,POINT (-71.75516752200002 -17.08836104599999)
213,624.0,SEAL,CHUCARAPI,33.0,S.E. CHUCARAPI,2.0,1.0,POINT (-71.722458061 -17.072284679000006)
214,625.0,SEAL,ALTO AGUA LIMA,33.0,S.E. ALTO AGUA LIMA,6.0,1.0,POINT (-72.05619300000001 -17.009191999999985)
215,626.0,ELECTRO ORIENTE,YURIMAGUAS,33.0,S.E. YURIMAGUAS,7.0,1.0,POINT (-76.12359700000002 -5.913213999999982)
216,627.0,SEAL,PORONGOCHE,33.0,S.E. PORONGOCHE,20.0,1.0,POINT (-71.51300372700001 -16.416867061999994)
217,628.0,ELECTROCENTRO,SAN FRANCISCO,60.0,S.E. SAN FRANCISCO,4.0,1.0,POINT (-73.78853515700001 -12.631181824999999)
218,629.0,ELECTROCENTRO,PUERTO BERMUDEZ,60.0,S.E. PUERTO BERMUDEZ,7.0,1.0,POINT (-74.99955945300002 -10.212198383999976)
219,630.0,ELECTROCENTRO,PICHANAKI,60.0,S.E. PICHANAKI,9.0,1.0,POINT (-74.85854799999998 -10.942993999999999)
220,631.0,ELECTROCENTRO,DELFIN,33.0,S.E. DELFIN,2.0,1.0,POINT (-75.550005 -10.143033000000003)
221,632.0,SEAL,CHUQUIBAMBA,60.0,S.E. CHUQUIBAMBA,4.0,1.0,POINT (-72.64729715700003 -15.843787033000012)
222,633.0,ELECTROCENTRO,VILLA RICA,60.0,S.E. VILLA RICA,15.0,1.0,POINT (-75.27741700000001 -10.734984999999995)
223,634.0,ELECTROCENTRO,SATIPO,60.0,S.E. SATIPO,9.0,1.0,POINT (-74.60799700000001 -11.216721000000007)
224,635.0,ELECTRO PUNO,ANANEA,60.0,S.E. ANANEA,7.0,1.0,POINT (-69.543092 -14.683795999999973)
225,636.0,ELECTRO UCAYALI,YARINACOCHA,60.0,S.E. YARINACOCHA,28.0,2.0,POINT (-74.58217605099998 -8.352911776999974)
226,637.0,MINERA AURIFERA RETAMAS,LLACUABAMBA,138.0,S.E. LLACUABAMBA,15.0,1.0,POINT (-77.44862596500002 -8.036764828999992)
227,638.0,HIDRANDINA,HUARI,60.0,S.E. HUARI,9.0,1.0,POINT (-77.18103000000002 -9.346915000000024)
228,639.0,HIDRANDINA,LA PAMPA,60.0,S.E. LA PAMPA,4.0,1.0,POINT (-77.908863 -8.657227999999975)
229,640.0,HIDRANDINA,SIHUAS,138.0,S.E. SIHUAS,8.0,1.0,POINT (-77.634224975 -8.55950883600002)
230,641.0,HIDRANDINA,POMABAMBA,60.0,S.E. POMABAMBA,6.0,1.0,POINT (-77.470677045 -8.809002825999983)
231,642.0,HIDRANDINA,CASMA,138.0,S.E. CASMA,25.0,2.0,POINT (-78.32021899699998 -9.463306588000023)
232,643.0,MINERA PIERINA,PIERINA,138.0,S.E. PIERINA,7.2,1.0,POINT (-77.582652 -9.472908000000018)
233,644.0,HIDRANDINA,SAN JACINTO,138.0,S.E. SAN JACINTO,7.0,1.0,POINT (-78.294578 -9.151871000000028)
234,645.0,HIDRANDINA,HUARMEY,60.0,S.E. HUARMEY,13.0,1.0,POINT (-78.15803654199999 -10.06751768700002)
235,646.0,ELECTROCENTRO,OXAPAMPA,138.0,S.E. OXAPAMPA,40.0,2.0,POINT (-75.403733983 -10.581226990999994)
236,647.0,HIDRANDINA,TICAPAMPA,60.0,S.E. TICAPAMPA,9.0,1.0,POINT (-77.44888700000001 -9.752153000000021)
237,648.0,SN POWER,GOYLLARIQUIZGA,60.0,S.E. GOYLLARIQUIZGA,3.0,1.0,POINT (-76.36711000000003 -10.485697000000016)
238,649.0,ELECTROCENTRO,CHANCHAMAYO,60.0,S.E. CHANCHAMAYO,1.0,1.0,POINT (-75.32787300000001 -11.081444999999974)
239,650.0,ELECTROCENTRO,NINATAMBO,60.0,S.E. NINATAMBO,10.0,1.0,POINT (-75.687018959 -11.40197800499999)
240,651.0,EDELNOR,HUALMAY,60.0,S.E. HUALMAY,50.0,2.0,POINT (-77.60845471099998 -11.096923157999981)
241,652.0,ADINELSA,ANDAHUASI,60.0,S.E. ANDAHUASI,7.0,1.0,POINT (-77.245590886 -11.133848410999974)
242,653.0,ELECTROCENTRO,JAUJA,60.0,S.E. JAUJA,7.0,1.0,POINT (-75.48278699999997 -11.795347995999975)
243,654.0,SN POWER,CHUMPE,60.0,S.E. CHUMPE,12.75,2.0,POINT (-75.69722452000002 -12.293859725999994)
244,655.0,ELECTROCENTRO,AYACUCHO,60.0,S.E. AYACUCHO,0.0,0.0,POINT (-74.220865 -13.152778000000012)
245,656.0,CALLALLI,CAYLLOMA,60.0,S.E. CAYLLOMA,0.0,0.0,POINT (-71.80347 -15.213006000000007)
246,657.0,ELECTRO SUR ESTE,PISAC,60.0,S.E. PISAC,1.0,1.0,POINT (-71.85997400000002 -13.422123999999997)
247,658.0,ELECTRO SUR ESTE,ABANCAY,138.0,S.E. ABANCAY,40.0,1.0,POINT (-72.8781404 -13.62052920299999)
248,659.0,ELECTRO DUNAS,CAÑETE,60.0,S.E. CAÑETE,25.0,1.0,POINT (-76.36567400000001 -13.074550999999985)
249,660.0,CONENHUA,CAUDALOSA,60.0,S.E. CAUDALOSA,13.0,1.0,POINT (-75.19627999400001 -13.200975975000006)
250,661.0,ELECTROCENTRO,CANGALLO,60.0,S.E. CANGALLO,0.0,0.0,POINT (-74.143221014 -13.621102993000022)
251,662.0,ARASI,ARASI,33.0,S.E. ARASI,5.0,1.0,POINT (-70.85716000000002 -15.241417000000013)
252,663.0,ELECTRO SUR ESTE,SANTA MARIA,60.0,S.E. SANTA MARIA,0.0,0.0,POINT (-72.643798 -12.996983)
253,664.0,ELECTRO SUR ESTE,CHAHUARES,60.0,S.E. CHAHUARES,7.0,1.0,POINT (-72.52852970999999 -12.652981484000009)
254,665.0,ELECTRO PUNO,ILAVE,60.0,S.E. ILAVE,7.0,1.0,POINT (-69.63113193599997 -16.09748932299999)
255,666.0,ELECTRO PUNO,POMATA,60.0,S.E. POMATA,7.0,1.0,POINT (-69.29587998 -16.267889079999975)
256,667.0,ELECTROSUR,ALTO TOQUEPALA,33.0,S.E. ALTO TOQUEPALA,0.8,1.0,POINT (-69.89935557799998 -17.618753002000005)
257,668.0,ELECTROSUR,CASERIO ARICOTA,33.0,S.E. CASERIO ARICOTA,0.64,1.0,POINT (-70.24490781399999 -17.336157518999983)
258,669.0,ELECTROSUR,EL AYRO,33.0,S.E. EL AYRO,0.25,1.0,POINT (-69.62637184200003 -17.577906429999985)
259,670.0,ELECTROSUR,TARATA,33.0,S.E. TARATA,0.8,1.0,POINT (-70.02942628300002 -17.474351865000017)
260,671.0,ELECTROSUR,CHALLAGUAYA,33.0,S.E. CHALLAGUAYA,0.32,1.0,POINT (-70.12139881399997 -17.401223759999993)
261,672.0,ELECTROSUR,LA YARADA,60.0,S.E. LA YARADA,7.0,2.0,POINT (-70.46778853199999 -18.174338229)
262,673.0,ELECTROSUR,TOMASIRI,60.0,S.E. TOMASIRI,3.0,1.0,POINT (-70.54389893500002 -17.847129247999987)
263,674.0,CERRO VERDE,SULFUROS,220.0,S.E. SULFUROS,150.0,3.0,POINT (-71.594114564 -16.516594924000003)
264,675.0,ADINELSA,CORACORA,60.0,S.E. CORA CORA,7.0,1.0,POINT (-73.78443193700002 -15.011720763000028)
265,676.0,CALLALLI,ARCATA,60.0,S.E. ARCATA,0.0,0.0,POINT (-71.92669999999998 -15.10469999999998)
266,677.0,ELECTRO SUR ESTE,ANDAHUAYLAS,60.0,S.E. ANDAHUAYLAS,10.0,1.0,POINT (-73.378175349 -13.650192354000012)
267,678.0,ELECTRODUNAS,PALPA,60.0,S.E. PALPA,9.0,1.0,POINT (-75.20814557 -14.581089695999992)
268,679.0,SEAL,C.S. MAJES,138.0,S.E. C.S. MAJES,20.0,1.0,POINT (-72.37197531300001 -16.470616011000004)
269,680.0,SEAL,BELLA UNION,60.0,S.E. BELLA UNION,18.0,1.0,POINT (-74.66579833600002 -15.455654767999988)
270,681.0,ELECTRO SUR ESTE,SICUANI,60.0,S.E. SICUANI,7.0,1.0,POINT (-71.229565046 -14.252574626000012)
271,682.0,ELECTRO SUR ESTE,CHACAPUENTE,60.0,S.E. CHACAPUENTE,7.0,1.0,POINT (-73.30680614800002 -14.150010606000023)
272,683.0,HIDRANDINA,PORVENIR,138.0,S.E. PORVENIR,60.0,1.0,POINT (-78.98150087900001 -8.087513195999975)
273,684.0,ELECTRONORTE,CAYALTI,60.0,S.E. CAYALTI,7.0,1.0,POINT (-79.56561499999998 -6.88409200000001)
274,685.0,REP,JUANJUI,138.0,S.E. JUANJUI,7.0,1.0,POINT (-76.75277 -7.1668149999999855)
275,686.0,HIDRANDINA,TAYABAMBA,138.0,S.E. TAYABAMBA,7.0,1.0,POINT (-77.30318798000002 -8.271006874000022)
276,687.0,HIDRANDINA,PALLASCA,60.0,S.E. PALLASCA,9.0,1.0,POINT (-78.00077499999998 -8.252918000000022)
277,688.0,MINERA BARRICK,ALTO CHICAMA,138.0,S.E. ALTO CHICAMA,24.0,2.0,POINT (-78.240429 -7.958119000000011)
278,689.0,HIDRANDINA,SAN MARCOS,60.0,S.E. SAN MARCOS,3.0,1.0,POINT (-78.14987000000002 -7.360181000000011)
279,690.0,ELECTRO ORIENTE,TARAPOTO,138.0,S.E. TARAPOTO,25.0,1.0,POINT (-76.35744799999998 -6.491248999999982)
280,691.0,ELECTRONORTE,TUMAN,60.0,S.E. TUMAN,7.0,1.0,POINT (-79.70516700000002 -6.756411000000014)
281,692.0,HIDRANDINA,LA MORENA,60.0,S.E. LA MORENA,7.0,1.0,POINT (-77.63474500000001 -7.721748999999988)
282,693.0,HIDRANDINA,CHILETE,60.0,S.E. CHILETE,7.0,1.0,POINT (-78.82617025100001 -7.2275018180000075)
283,694.0,HIDRANDINA,CAJABAMBA,60.0,S.E. CAJABAMBA,7.0,1.0,POINT (-78.040749 -7.618844000000024)
284,695.0,HIDRANDINA,MOTIL,138.0,S.E. MOTIL,13.4,1.0,POINT (-78.50133899999997 -7.999029000000007)
285,696.0,HIDRANDINA,STGO DE CAO,138.0,S.E. STGO DE CAO,37.5,1.0,POINT (-79.24968750800002 -7.955090686999995)
286,697.0,MINERA YANACOCHA,LA PAJUELA,60.0,S.E. LA PAJUELA,66.0,2.0,POINT (-78.55181199999998 -6.99702400000001)
287,698.0,MINERA YANACOCHA,GOLD MILL,220.0,S.E. GOLD MILL,80.0,2.0,POINT (-78.54739556200002 -6.9923019679999925)
288,699.0,TRANSMISORA,TEMBLADERA,60.0,S.E. TEMBLADERA,3.0,1.0,POINT (-79.12189296499997 -7.251712924000003)
289,700.0,ELECTRO ORIENTE,MOYOBAMBA,138.0,S.E. MOYOBAMBA,15.0,1.0,POINT (-76.973544 -6.047087999999974)
290,701.0,ELECTRO ORIENTE,GERA,60.0,S.E. GERA,10.0,1.0,POINT (-76.88054299999999 -6.107783999999981)
291,702.0,HIDRANDINA,CELENDIN,60.0,S.E. CELENDIN,7.0,1.0,POINT (-78.15280100000001 -6.877005999999994)
292,703.0,ELECTRONORTE,POMALCA,60.0,S.E. POMALCA,7.0,1.0,POINT (-79.771163 -6.763759999999991)
293,704.0,ELECTRO ORIENTE,BAGUA CHICA,60.0,S.E. BAGUA CHICA,9.0,1.0,POINT (-78.53685096999999 -5.630583893999983)
294,705.0,ELECTRO ORIENTE,JAEN,60.0,S.E. JAEN,20.0,1.0,POINT (-78.80444299999999 -5.692911999999978)
295,706.0,ELECTRONORTE,LAMBAYEQUE,60.0,S.E. LAMBAYEQUE,9.0,1.0,POINT (-79.896025436 -6.704508573999988)
296,707.0,PROYECTO ESPECIAL OLMOS,ILLIMO,60.0,S.E. ILLIMO,6.5,1.0,POINT (-79.85468900000001 -6.476754000000028)
297,708.0,ELECTRONORTE,MOTUPE,60.0,S.E. MOTUPE,9.0,1.0,POINT (-79.71645285800003 -6.147168409000017)
298,709.0,PROYECTO ESPECIAL OLMOS,LA VIÑA,60.0,S.E. LA VIÑA,6.5,1.0,POINT (-79.75983100000002 -6.3127190000000155)
299,710.0,PROYECTO ESPECIAL OLMOS,OCCIDENTE,60.0,S.E. OCCIDENTE,7.0,1.0,POINT (-79.53422599999999 -5.919034000000011)
300,711.0,ELECTRONORTE,OLMOS,60.0,S.E. OLMOS,7.0,1.0,POINT (-79.69187899999997 -6.00051400000001)
301,712.0,ELECTRONOROESTE,LOMAS LARGA,60.0,S.E. LOMAS LARGA,9.0,1.0,POINT (-79.65475655099999 -5.41706909200002)
302,713.0,ELECTRONOROESTE,MORROPON,60.0,S.E. MORROPON,7.0,1.0,POINT (-79.99118336100003 -5.189374860999976)
303,714.0,ELECTRONOROESTE,CHULUCANAS,60.0,S.E. CHULUCANAS,23.0,2.0,POINT (-80.17355603599998 -5.141648982999982)
304,715.0,TRANSMANTARO,BAYOBAR,138.0,S.E. BAYOBAR,50.0,2.0,POINT (-80.83172045100002 -6.021200739999983)
305,716.0,ELECTRONOROESTE,LOS EJIDOS,60.0,S.E. LOS EJIDOS,18.0,1.0,POINT (-80.61215399999998 -5.160781999999983)
306,717.0,ELECTRO ORIENTE,NUEVA CAJAMARCA,60.0,S.E. NUEVA CAJAMARCA,10.0,1.0,POINT (-77.30750047599997 -5.9307554779999805)
307,718.0,ELECTRO ORIENTE,RIOJA 1,60.0,S.E. RIOJA 1,8.0,2.0,POINT (-77.160892579 -6.054866054000001)
308,719.0,ELECTRONOROESTE,LA UNION,60.0,S.E. LA UNION,9.0,1.0,POINT (-80.76224903999997 -5.403319977000024)
309,720.0,ELECTRONOROESTE,LA HUACA,60.0,S.E. LA HUACA,30.0,2.0,POINT (-80.97986600000002 -4.9358609999999885)
310,721.0,ELECTRONOROESTE,CONSTANTE,60.0,S.E. CONSTANTE,9.0,1.0,POINT (-80.83129901000001 -5.700063010000008)
311,722.0,ELECTRONOROESTE,MANCORA,60.0,S.E. MANCORA,5.0,1.0,POINT (-81.04370734499997 -4.108255600999996)
312,723.0,ELECTRONOROESTE,TUMBES,60.0,S.E. TUMBES,30.0,1.0,POINT (-80.44817326700002 -3.575935199000014)
313,724.0,ELECTRONOROESTE,ZARUMILLA,60.0,S.E. ZARUMILLA,10.0,1.0,POINT (-80.28004955300003 -3.5106895210000175)
314,725.0,ELECTRONORTE,LAMBAYEQUE SUR,60.0,S.E. LAMBAYEQUE SUR,25.0,1.0,POINT (-79.89606594899999 -6.731562415999974)
315,726.0,SOUTHERN,PUSH BACK,138.0,S.E. PUSH BACK,42.0,2.0,POINT (-70.62648200000001 -17.231577000000016)
316,727.0,ELECTRONOROESTE,SECHURA,60.0,S.E. SECHURA,7.0,1.0,POINT (-80.81557199999997 -5.5558770000000095)
317,728.0,ELECTRO PUNO,HUANCANE,60.0,S.E. HUANCANE,5.0,1.0,POINT (-69.75385299999999 -15.198194999999998)
318,729.0,ELECTROCENTRO,MACHAGUAY,60.0,S.E. MACHAGUAY,3.0,1.0,POINT (-74.37954503700001 -12.593736965000005)
319,730.0,ELECTROSUR,POLOBAYA,33.0,S.E. POLOBAYA,2.0,1.0,POINT (-71.34077300000001 -16.556872)
320,731.0,SN POWER PERU,HUICRA,60.0,S.E. HUICRA,0.0,0.0,POINT (-76.29230261700002 -10.647377738999978)
321,732.0,ELECTRO DUNAS,PISCO,60.0,S.E. PISCO,8.4,1.0,POINT (-76.211849798 -13.69947627099998)
322,733.0,SN POWER PERU,VISTA ALEGRE,60.0,S.E. VISTA ALEGRE,0.0,0.0,POINT (-76.27680580399999 -10.719852182000011)
323,734.0,SN POWER PERU,BUENA VISTA,60.0,S.E. BUENA VISTA,0.0,0.0,POINT (-76.260430848 -10.758782345999975)
324,735.0,SN POWER PERU,SHELBY,60.0,S.E. SHELBY,1.0,1.0,POINT (-76.22927801899999 -10.824355018000006)
325,736.0,ELECTROCENTRO,HUANCAYO ESTE,60.0,S.E. HUANCAYO ESTE,10.0,1.0,POINT (-75.18668200500002 -12.047906101000024)
326,737.0,ELECTROCENTRO,CONCEPCION,60.0,S.E. CONCEPCION,10.0,1.0,POINT (-75.31489853900001 -11.93501336700001)
327,738.0,SOUTHERN,REFINERIA,138.0,S.E. REFINERIA,70.0,2.0,POINT (-71.35164700000001 -17.580129999999997)
