,OBJECTID,EMPRESA,NOMBRE,TENSION_NO,ESTACION,POTENCIA_N,NUMERO_TRA,geometry
328,739.0,ELECTRO ORIENTE,BAGUA,60.0,S.E. BAGUA,9.0,1.0,POINT (-78.52345200000002 -5.489051000000018)
329,740.0,EDELNOR,ANCON,60.0,S.E. ANCON,12.0,2.0,POINT (-77.16821599999997 -11.773531999999989)
330,741.0,REFINERIA LA PAMPILLA,LA PAMPILLA,60.0,S.E. LA PAMPILLA,23.0,2.0,POINT (-77.129726 -11.919407999999976)
331,742.0,EDELNOR,TOMAS VALLE,60.0,S.E. TOMAS VALLE,75.0,3.0,POINT (-77.097284 -12.01436000000001)
332,743.0,EDELNOR,CAUDIVILLA,60.0,S.E. CAUDIVILLA,50.0,2.0,POINT (-77.04220500000002 -11.891332999999975)
333,744.0,EDELNOR,PUENTE PIEDRA,60.0,S.E. PUENTE PIEDRA,50.0,2.0,POINT (-77.06844799999999 -11.869028000000014)
334,745.0,EDELNOR,SANTA MARINA,60.0,S.E. SANTA MARINA,50.0,2.0,POINT (-77.13303000000002 -12.055386999999996)
335,746.0,EDELNOR,PANDO,60.0,S.E. PANDO,75.0,3.0,POINT (-77.06307399999997 -12.062296000000003)
336,747.0,EDELNOR,NARANJAL,60.0,S.E. NARANJAL,75.0,3.0,POINT (-77.06313999999998 -11.970011999999997)
337,748.0,EDELNOR,INDUSTRIAL,60.0,S.E. INDUSTRIAL,65.0,2.0,POINT (-77.08892400000002 -12.047888)
338,749.0,LUZ DEL SUR,BARRANCO,60.0,S.E. BARRANCO,50.0,2.0,POINT (-77.01520900000003 -12.146428000000014)
339,750.0,LUZ DEL SUR,CHORRILLOS,60.0,S.E. CHORRILLOS,50.0,2.0,POINT (-77.00165399999997 -12.194289000000026)
340,751.0,LUZ DEL SUR,PACHACAMAC,60.0,S.E. PACHACAMAC,25.0,1.0,POINT (-76.92262899999997 -12.226170000000025)
341,752.0,AUTORIDAD TREN ELECTRICO,GRAU,60.0,S.E. GRAU,40.0,2.0,POINT (-77.01448599999998 -12.057189999999991)
342,753.0,LUZ DEL SUR,LA PLANICIE,60.0,S.E. LA PLANICIE,42.0,2.0,POINT (-76.925521 -12.085379999999986)
343,754.0,LUZ DEL SUR,INGENIEROS,60.0,S.E. INGENIEROS,145.0,2.0,POINT (-76.94776999999999 -12.057227000000012)
344,755.0,ELECTROCENTRO,CHALA NUEVA,33.0,S.E. CHALA NUEVA,1.0,1.0,POINT (-75.46244300000001 -12.06189599999999)
345,756.0,ELECTROCENTRO,CHUPACA,33.0,S.E. CHUPACA,5.0,1.0,POINT (-75.28331700000001 -12.052992000000017)
346,757.0,HIDRANDINA,PACASMAYO,60.0,S.E. PACASMAYO,25.0,1.0,POINT (-79.55103100000002 -7.412127999999996)
347,758.0,SN POWER,CONCENTRADORA MOROCOCHA,60.0,S.E. CONCENTRADORA MOROCOCHA,4.0,1.0,POINT (-76.14436 -11.59876300000002)
348,759.0,SN POWER,MOROCOCHA,60.0,S.E. MOROCOCHA,6.0,1.0,POINT (-76.13780600000001 -11.600472000000025)
349,760.0,SN POWER,CARLOS FRANCISCO,60.0,S.E. CARLOS FRANCISCO,0.0,0.0,POINT (-76.23395422300001 -11.650092586000028)
350,761.0,SN POWER,CASA COMPRESORA,60.0,S.E. CASA COMPRESORA,5.0,1.0,POINT (-76.234305 -11.64776599999999)
351,762.0,LUZ DEL SUR,SURCO,60.0,S.E. SURCO,0.0,0.0,POINT (-76.455036 -11.887481999999977)
352,763.0,COELVISAC,VILLACURI,60.0,S.E. VILLACURI,55.0,2.0,POINT (-75.91001299999999 -13.905721000000028)
353,764.0,BUENAVENTURA,HUANCARAMA,60.0,S.E. HUANCARAMA,0.0,0.0,POINT (-72.28652 -15.206819999999993)
354,765.0,MINERA ANTAMINA,09 DE OCTUBRE,60.0,S.E. 09 DE OCTUBRE,0.0,0.0,POINT (-78.14191599999998 -10.114803999999992)
355,766.0,ELN,CHICLAYO OESTE,60.0,S.E. CHICLAYO OESTE,265.0,6.0,POINT (-79.87069182699997 -6.781473203000019)
356,767.0,EGENOR,C.H. CARHUAQUERO,220.0,S.E. C.H. CARHUAQUERO,35.0,1.0,POINT (-79.24630822400002 -6.606725071000028)
357,768.0,CMP,GUADALUPE,60.0,S.E. GUADALUPE,110.0,3.0,POINT (-79.45858903999999 -7.306316562999996)
358,769.0,LUZ DEL SUR,GALVEZ,60.0,S.E. GALVEZ,75.0,3.0,POINT (-77.03212414799998 -12.06330277799998)
359,770.0,LUZ DEL SUR,SAN BARTOLO,60.0,S.E. SAN BARTOLO,24.0,1.0,POINT (-76.772541015 -12.383769180999991)
360,771.0,LUZ DEL SUR,LURIN,60.0,S.E. LURIN,67.0,2.0,POINT (-76.88415347900002 -12.261476433999974)
361,772.0,LUZ DEL SUR,CHILCA LDS,60.0,S.E. CHILCA 60kV,145.0,2.0,POINT (-76.728025 -12.496136999999976)
362,773.0,LUZ DEL SUR,BUJAMA,60.0,S.E. BUJAMA,25.0,2.0,POINT (-76.60844900000001 -12.714540999999997)
363,774.0,ELECTROSUR,TACNA,60.0,S.E. TACNA,35.0,2.0,POINT (-70.27161156800003 -18.025368671000024)
364,775.0,EGESUR,SARITA,60.0,S.E. SARITA,2.0,1.0,POINT (-70.356754932 -17.39839275899999)
365,776.0,ELECTRO UCAYALI,PUCALLPA,60.0,S.E. PUCALLPA,40.0,2.0,POINT (-74.54855300000003 -8.385152000000005)
366,777.0,EDELNOR,ZARATE,60.0,S.E. ZARATE,0.0,1.0,POINT (-76.99231400000002 -12.017593999999974)
367,778.0,EDELNOR,CANTO GRANDE,60.0,S.E. CANTO GRANDE,75.0,3.0,POINT (-77.01395100000002 -11.98157500000002)
368,779.0,EDELNOR,JICAMARCA,60.0,S.E. JICAMARCA,75.0,3.0,POINT (-76.96781700000003 -11.930571999999984)
369,780.0,YURA,YURA 0,138.0,S.E. YURA 0,36.0,1.0,POINT (-71.68660399999999 -16.258860000000027)
370,781.0,YURA,YURA1,33.0,S.E. YURA1,18.0,1.0,POINT (-71.68325399999998 -16.254179000000022)
371,782.0,EEP,TALARA,33.0,S.E. TALARA,26.0,2.0,POINT (-81.26409961799999 -4.538058944999989)
372,783.0,ELECTRONOROESTE,DESCARGA DE CAMIONES,60.0,S.E. DESCARGA DE CAMIONES,14.0,1.0,POINT (-81.02743908000002 -5.844150322000019)
373,784.0,ELECTRONOROESTE,TEXTIL PIURA,60.0,S.E. TEXTIL PIURA,10.0,1.0,POINT (-80.63872600000002 -5.188140999999973)
374,785.0,COMPANIA TRANSMISORA NORPERUANA,CERRO CORONA,220.0,S.E. CERRO CORONA,79.0,3.0,POINT (-78.630067016 -6.769942747000016)
375,786.0,ELECTROCENTRO,PAMPAS,60.0,S.E. PAMPAS,7.0,1.0,POINT (-74.89480429399998 -12.408965792999993)
376,787.0,ELECTROPERU,TABLACHACA,33.0,S.E. TABLACHACA,3.0,2.0,POINT (-74.78821099999999 -12.462935000000016)
377,788.0,ELECTROPERU,HUANCAYOCCASA,33.0,S.E. HUANCAYOCCASA,1.0,1.0,POINT (-74.70823999999999 -12.377016000000026)
378,789.0,DOE RUN,DOE RUN,60.0,S.E. DOE RUN,21.5,3.0,POINT (-75.896787604 -11.523801509000009)
379,790.0,DOE RUN,PLANTA DE ZINC,60.0,S.E. PLANTA DE ZINC,9.0,3.0,POINT (-75.89612399999999 -11.528044000000023)
380,791.0,ISA PERU,OROYA NUEVA,220.0,S.E. OROYA NUEVA,200.0,4.0,POINT (-75.91815600000001 -11.532286)
381,792.0,SN POWER,SAN CRISTOBAL,60.0,S.E. SAN CRISTOBAL,5.0,2.0,POINT (-76.05783500000001 -11.738239000000021)
382,793.0,ELECTROCENTRO,ANDAYCHAGUA,60.0,S.E. ANDAYCHAGUA,2.0,1.0,POINT (-76.01462979399997 -11.744027447999997)
383,794.0,SN POWER PERU,MARH TUNEL,60.0,S.E. MARH TUNEL,6.0,1.0,POINT (-76.05610200000001 -11.632090000000005)
384,795.0,MINERA ATACOCHA,ATACOCHA,60.0,S.E. ATACOCHA,8.0,4.0,POINT (-76.21562399999999 -10.578499000000022)
385,796.0,SN POWER PERU,ALAMBROM,60.0,S.E. ALAMBROM,14.0,2.0,POINT (-75.924306 -11.534257000000025)
386,797.0,EDELNOR,CHAVARRIA,60.0,S.E. CHAVARRIA,100.0,1.0,POINT (-77.06556411999998 -11.997812610999972)
387,798.0,EDELNOR,UNI,60.0,S.E. UNI,40.0,1.0,POINT (-77.04657578000001 -12.028038836999997)
388,799.0,ELECTRO SUR ESTE,QUILLABAMBA,60.0,S.E. QUILLABAMBA,7.0,1.0,POINT (-72.69252599999999 -12.880655999999988)
389,800.0,ELECTRO SUR ESTE,URUBAMBA,60.0,S.E. URUBAMBA,3.0,2.0,POINT (-72.11011625499998 -13.315168938999989)
390,801.0,ELECTRO SUR ESTE,HUARO,33.0,S.E. HUARO,4.0,1.0,POINT (-71.63861000000003 -13.687139000000002)
391,802.0,LUZ DEL SUR,INDUSTRIALES,220.0,S.E. INDUSTRIALES,100.0,3.0,POINT (-76.968374095 -12.055830931999992)
392,803.0,TESUR,TINTAYA NUEVA,220.0,S.E. TINTAYA NUEVA,0.0,0.0,POINT (-71.31105579199999 -14.897300013000006)
393,804.0,CHAVIMOCHIC,CHAO,60.0,S.E. CHAO,12.0,1.0,POINT (-78.68097599999999 -8.528629000000024)
394,805.0,HIDRANDINA,VIRU,60.0,S.E. VIRU,20.0,1.0,POINT (-78.77794899999998 -8.422668999999985)
395,806.0,HIDRANDINA,MOCHE,33.0,S.E. MOCHE,3.0,1.0,POINT (-79.00529639400003 -8.170505822999985)
396,807.0,HIDRANDINA,SALAVERRY,33.0,S.E. SALAVERRY,3.0,1.0,POINT (-78.97901200000001 -8.216272000000004)
397,808.0,REP,SAN JUAN,220.0,S.E. SAN JUAN,410.0,3.0,POINT (-76.973369263 -12.177475430000015)
398,809.0,REP,TRUJILLO NORTE,138.0,S.E. TRUJILLO NORTE_138,345.0,5.0,POINT (-79.05541778000003 -8.046447453999974)
399,810.0,MINERA MILPO,CERRO LINDO,60.0,S.E. CERRO LINDO,30.0,2.0,POINT (-75.99128400000001 -13.087737000000004)
400,811.0,ELECTRO PUNO,BELLAVISTA,60.0,S.E. BELLAVISTA,12.0,2.0,POINT (-70.02649600000001 -15.832559000000003)
401,812.0,SEAL,CHILINA,33.0,S.E. CHILINA,32.5,2.0,POINT (-71.53425199999998 -16.383118000000024)
402,813.0,EGESUR,INDEPENDENCIA,60.0,S.E. INDEPENDENCIA,100.0,2.0,POINT (-75.968514346 -13.716216676999977)
403,814.0,TRANSMANTARO,CARABAYLLO,500.0,S.E. CARABAYLLO TSM,1200.0,2.0,POINT (-76.962284571 -11.795979752999983)
404,815.0,EDELNOR,CHILLON,60.0,S.E. CHILLON,240.0,2.0,POINT (-77.11697199999998 -11.93144000000001)
405,816.0,REP,CHILCA REP,220.0,S.E. CHILCA 220 kV,600.0,1.0,POINT (-76.72623406100001 -12.497276371999988)
406,817.0,ELECTRO PUNO,ANTAUTA,60.0,S.E. ANTAUTA,6.0,1.0,POINT (-70.30069846700002 -14.300222926999993)
407,818.0,COBRA-ENERSA,REQUE,220.0,S.E. REQUE,0.0,0.0,POINT (-79.79326396599998 -6.86244581699998)
408,819.0,SEAL,CORIRE,60.0,S.E CORIRE,4.0,1.0,POINT (-72.452347196 -16.28165149199998)
409,820.0,ABENGOA,SAN JOSE,500.0,S.E SAN JOSE,1200.0,2.0,POINT (-71.80843020600003 -16.676573459999986)
410,821.0,CERRO VERDE,SAN LUIS,220.0,S.E SAN LUIS,450.0,3.0,POINT (-71.58734978400003 -16.560392494999974)
411,822.0,CERRO VERDE,SAN CARLOS,220.0,S.E. SAN CARLOS,300.0,2.0,POINT (-71.58930108599998 -16.554687058000013)
412,823.0,PANAMERICA SOLAR,ILO 3,138.0,S.E. ILO 3,400.0,2.0,POINT (-71.123122298 -17.57650000000001)
413,824.0,SOUTHERN PERÚ,QUEBRADA HONDA,138.0,S.E. QUEBRADA HONDA,10.0,1.0,POINT (-70.83453987000001 -17.411142487000006)
414,825.0,EEP,REFINERIA,33.0,S.E. REFINERIA,90.0,2.0,POINT (-81.28329300000001 -4.576997000000006)
415,826.0,REP,PARIÑAS,220.0,S.E. PARIÑAS,0.0,0.0,POINT (-81.17586645400002 -4.587437625999996)
416,827.0,HIDRANDINA,LA FLORIDA,33.0,S.E. LA FLORIDA,3.0,1.0,POINT (-78.54318834200001 -7.994537978999972)
417,828.0,HIDRANDINA,OTUZCO,33.0,S.E. OTUZCO,1.4,2.0,POINT (-78.55962217000001 -7.9110525859999825)
418,829.0,HIDRANDINA,CHARAT,33.0,S.E. CHARAT,3.0,1.0,POINT (-78.44846836300002 -7.8220629119999785)
419,830.0,LAS BAMBAS,LAS BAMBAS,220.0,S.E. LAS BAMBAS,375.0,3.0,POINT (-72.33662274 -14.088545703000023)
420,831.0,,SELENE,60.0,S.E. SELENE,10.0,1.0,POINT (-73.14973634799998 -14.649215837999975)
421,832.0,CONSORCIO TRANSMANTARO,SURIRAY,220.0,S.E. SURIRAY,225.0,1.0,POINT (-72.60516735200002 -13.146135712999978)
422,833.0,TRANSMANTARO,ABANCAY NUEVA,220.0,S.E. NUEVA ABANCAY,120.0,1.0,POINT (-72.83715625899998 -13.544643722999979)
423,834.0,ABENGOA,CONSTANCIA,220.0,S.E. COSNTANCIA,250.0,2.0,POINT (-71.78589323099999 -14.467328846999976)
424,835.0,EDELNOR,LOMERA,60.0,S.E. LOMERA,50.0,1.0,POINT (-77.27468538199997 -11.433393430000024)
425,836.0,ELECTRO SUR ESTE,COTARUSE NUEVA,60.0,S.E. COTARUSE,35.0,1.0,POINT (-73.301751335 -14.533773772000018)
426,837.0,EDELNOR,MIRADOR,220.0,S.E. MIRADOR,120.0,1.0,POINT (-76.96316203100002 -11.901940517000014)
427,838.0,EGEHUANZA,HUANZA,220.0,S.E. HUANZA,112.5,1.0,POINT (-76.48414300000002 -11.657635000000028)
428,839.0,MINERA TOROMOCHO,TOROMOCHO,220.0,S.E. TOROMOCHO,330.0,3.0,POINT (-76.14562009299999 -11.66576382300002)
429,840.0,ABENGOA ATS,MONTALVO,220.0,S.E. MONTALVO,750.0,1.0,POINT (-70.99812186700001 -17.190910095999982)
430,841.0,ENERSUR,MOQUEGUA,138.0,S.E. MOQUEGUA,600.0,2.0,POINT (-70.96622498300002 -17.215906913000026)
431,842.0,ELECTROSUR,CALANA,60.0,S.E. CALANA,5.0,1.0,POINT (-70.20559300000002 -17.985652000000016)
432,843.0,ABENGOA ATS,MONTALVO,500.0,S.E. MONTALVO,750.0,1.0,POINT (-70.99915346699999 -17.189698179999993)
433,844.0,RDS,PUNO,138.0,S.E. PUNO,185.0,3.0,POINT (-70.05136424400001 -15.831074870000009)
434,845.0,ELECTRO PUNO,CARACOTO,60.0,S.E. CARACOTO,75.0,1.0,POINT (-70.09589819299998 -15.568809402)
435,846.0,ELECTRO PUNO,AZANGARO,60.0,S.E. AZANGARO,59.5,2.0,POINT (-70.20483125800001 -14.913922302000003)
436,847.0,REP,AZANGARO,138.0,S.E. AZANGARO,59.5,2.0,POINT (-70.20581268299998 -14.91373067699999)
437,848.0,REP,TINTAYA,220.0,S.E. TINTAYA,150.0,1.0,POINT (-71.31359530999998 -14.881110080999974)
438,849.0,SEA,MOLLENDO,33.0,S.E. MOLLENDO,25.0,1.0,POINT (-71.99601054700003 -17.025664819999974)
439,850.0,TRANSMANTARO,SOCABAYA,220.0,S.E. SOCABAYA,300.0,2.0,POINT (-71.51833585399999 -16.476087181000025)
440,851.0,MINERA CERRO VERDE,SOCABAYA,138.0,S.E. SOCABAYA,120.0,2.0,POINT (-71.51626784500002 -16.473746112000015)
441,852.0,ABENGOA,SAN JOSE,220.0,S.E SAN JOSE,1200.0,2.0,POINT (-71.807317979 -16.675995186000023)
442,853.0,EGASA,CHARCANI 123,33.0,S.E. CHARCANI I,11.5,1.0,POINT (-71.51985995899997 -16.321182539000006)
443,854.0,EGASA,SANTUARIO,138.0,S.E. SANTUARIO,0.0,0.0,POINT (-71.44523303800003 -16.26278216999998)
444,855.0,REP,CALLALLI,60.0,S.E. CALLALLI,30.0,1.0,POINT (-71.406814113 -15.536197863999973)
445,856.0,EGEMSA,CACHIMAYO,60.0,S.E. CACHIMAYO,66.0,4.0,POINT (-72.07152401500002 -13.47429456399999)
446,857.0,REP,ABANCAY NUEVA,138.0,S.E. NUEVA ABANCAY,120.0,1.0,POINT (-72.837417679 -13.545046633000027)
447,858.0,REP,MARCONA,220.0,S.E. MARCONA,150.0,2.0,POINT (-75.176712742 -15.204754544000025)
448,859.0,SEAL,MARCONA,60.0,S.E. MARCONA,150.0,2.0,POINT (-75.17725226599998 -15.205281582999987)
449,860.0,REP,ICA,60.0,S.E. ICA,100.0,2.0,POINT (-75.692638676 -14.05594483599998)
450,861.0,REP,DESIERTO,60.0,S.E. DESIERTO,50.0,2.0,POINT (-76.17681424300002 -13.265158354999983)
451,862.0,TSM,PIURA OESTE,220.0,S.E. PIURA OESTE,200.0,3.0,POINT (-80.698672611 -5.168214764000027)
452,863.0,ENO,PIURA OESTE,60.0,S.E. PIURA OESTE,200.0,3.0,POINT (-80.69874008800002 -5.168748596)
453,864.0,TRANSMANTARO,LA NIÑA,220.0,S.E. NINA,672.0,1.0,POINT (-80.53093922099998 -5.926786967999988)
454,865.0,EOL,GUADALUPE,220.0,S.E. GUADALUPE,110.0,3.0,POINT (-79.45793729299999 -7.306192696999972)
455,866.0,CONENHUA,CAJAMARCA NORTE,60.0,S.E. CAJAMARCA NORTE,150.0,2.0,POINT (-78.60224111399998 -7.057407072999979)
456,867.0,COMPANIA TRANSMISORA NORPERUANA,CAJAMARCA NORTE,220.0,S.E. CAJAMARCA NORTE,150.0,2.0,POINT (-78.60243540099998 -7.058494214999996)
457,868.0,REP,TRUJILLO NUEVA,220.0,S.E. TRUJILLO NUEVA,750.0,1.0,POINT (-79.022943677 -8.04914465500002)
458,869.0,REP,TRUJILLO NORTE,220.0,S.E. TRUJILLO NORTE,345.0,5.0,POINT (-79.055506606 -8.044863180999982)
459,870.0,ETS,TINGO MARIA,138.0,S.E. TINGO MARIA,100.0,2.0,POINT (-75.99225369599998 -9.289944466999998)
460,871.0,ISA PERU,AGUAYTIA,138.0,S.E. AGUAYTIA,60.0,1.0,POINT (-75.49366974200001 -9.031120890000011)
461,872.0,REP,CHIMBOTE 1,138.0,S.E. CHIMBOTE1,240.0,2.0,POINT (-78.55899437699998 -9.01141179299998)
462,873.0,AIP,PARAMONGA NUEVA,60.0,S.E. PARAMONGA NUEVA_220,95.0,2.0,POINT (-77.742116184 -10.680376883000008)
463,874.0,ETESELVA,PARAMONGA NUEVA,220.0,S.E. PARAMONGA NUEVA_220,95.0,2.0,POINT (-77.74180054599998 -10.679379786000027)
464,875.0,SEPAEX,PARAMONGA EXISTENTE,138.0,S.E. PARAMONGA NUEVA,95.0,2.0,POINT (-77.74231867700001 -10.680424709000022)
465,876.0,EDN,HUACHO,60.0,S.E. HUACHO,80.0,2.0,POINT (-77.51624265100003 -11.11436056399998)
466,877.0,CHV,HUACHO,220.0,S.E. HUACHO_220,80.0,2.0,POINT (-77.51578283200001 -11.114612812000018)
467,878.0,LUZ DEL SUR,BALNEARIOS,60.0,S.E. BALNEARIOS,593.0,6.0,POINT (-76.99507125100001 -12.112223830999994)
468,879.0,EDELNOR,BARSI,220.0,S.E. BARSI,400.0,5.0,POINT (-77.10433595 -12.047894177999979)
469,880.0,CTM,CHILCA CTM,220.0,S.E. CHILCA 220 kV,600.0,1.0,POINT (-76.726129163 -12.495440800999972)
470,881.0,CTM,CHILCA,220.0,S.E. CHILCA,145.0,2.0,POINT (-76.727771862 -12.496387890999983)
471,882.0,SAMAY I S.A.,S.E. PUERTO BRAVO,500.0,PUERTO BRAVO,800.0,3.0,POINT (-71.97743765299998 -17.038317882)
472,883.0,CHEVES S.A.,S.E. CHEVES,220.0,S.E. CHEVES 220kV,208.0,2.0,POINT (-77.008328775 -10.92783665899998)
473,884.0,EGEJUNIN,RUNATULLO III,60.0,S.E. RUNATULLO III,25.0,1.0,POINT (-75.069839984 -11.652859980000017)
474,885.0,EGEJUNIN,RUNATULLO II,60.0,S.E. RUNATULLO II,25.0,1.0,POINT (-75.05920118199998 -11.646011202000011)
475,886.0,ELECTRODUNAS,TAMBO DE MORA,60.0,S.E. TAMBO DE MORA,23.400000000000002,2.0,POINT (-76.18305019799999 -13.449643239000011)
476,887.0,ENERSUR,KIMAN AYLLU,220.0,S.E. KIMAN AYLLU,118.0,2.0,POINT (-77.872519367 -8.77518861499999)
477,888.0,ENERSUR,QUITARACSA I,220.0,S.E. QUITARACSA I,140.0,2.0,POINT (-77.824822369 -8.776137145999996)
478,889.0,ET,CEMENTOS PIURA,220.0,S.E. CEMENTOS PIURA,200.0,3.0,POINT (-80.69912972899999 -5.142295998999998)
479,890.0,ETG,PIURA OESTE,220.0,S.E. PIURA OESTE - ETG,200.0,3.0,POINT (-80.698672611 -5.168214764000027)
480,891.0,ETEN,ETEN,220.0,S.E. ETEN,230.0,1.0,POINT (-79.78925898300002 -6.884990680999977)
481,892.0,VOLCAN,POMACOCHA - VOLCAN,60.0,S.E. POMACOCHA - VOLCAN,50.0,1.0,POINT (-76.13238777100003 -11.733883967999986)
482,893.0,REP,PARAMONGA NUEVA,220.0,S.E. PARAMONGA NUEVA -  REP,95.0,2.0,POINT (-77.74184326800003 -10.680332349000025)
483,894.0,REP,POMACOCHA,220.0,S.E. POMACOCHA_,50.0,1.0,POINT (-76.132271318 -11.733959793999986)
484,895.0,ENERSUR,BOTIFLACA,138.0,S.E. BOTIFLACA,116.0,2.0,POINT (-70.76789940600003 -17.061568212999987)
485,896.0,SOUTHERN,ILO ELECTROSUR,138.0,S.E. ILO ELECTROSUR,50.0,2.0,POINT (-71.309690107 -17.629151880999984)
486,897.0,SOUTHERN,ILO 3,138.0,S.E. ILO 3,400.0,2.0,POINT (-71.12252808199997 -17.576636701999973)
487,898.0,TRANSMANTARO,CHIMBOTE 1,220.0,S.E. CHIMBOTE 1,240.0,2.0,POINT (-78.55673672799998 -9.01085501099999)
488,899.0,COELVISAC,FELAM,220.0,S.E. FELAM,0.0,0.0,POINT (-80.253996287 -6.291544202000011)
489,900.0,COELVISAC,TIERRAS NUEVAS,220.0,S.E. TIERRAS NUEVAS,60.0,1.0,POINT (-80.14639564100003 -6.096736910999994)
490,901.0,REP,AMARILIS,138.0,S.E. AMARILIS,0.0,0.0,POINT (-76.20808054499997 -9.900365360000023)
491,902.0,EMPRESA DE ENERGÍA YAMOBAMBA,LA RAMADA,220.0,S.E. LA RAMADA,40.0,1.0,POINT (-78.15529077500003 -7.917812980999997)
