,field_1,OBJECTID,TENSION_NO,POTENCIA_N,x,y
339,339,750.0,60.0,50.0,-77.00165399999997,-12.194289000000026
340,340,751.0,60.0,25.0,-76.92262899999997,-12.226170000000025
341,341,752.0,60.0,40.0,-77.01448599999998,-12.057189999999991
342,342,753.0,60.0,42.0,-76.925521,-12.085379999999986
343,343,754.0,60.0,145.0,-76.94776999999999,-12.057227000000012
344,344,755.0,33.0,1.0,-75.46244300000001,-12.06189599999999
345,345,756.0,33.0,5.0,-75.28331700000001,-12.052992000000017
346,346,757.0,60.0,25.0,-79.55103100000002,-7.412127999999996
347,347,758.0,60.0,4.0,-76.14436,-11.59876300000002
348,348,759.0,60.0,6.0,-76.13780600000001,-11.600472000000025
349,349,760.0,60.0,0.0,-76.23395422300001,-11.650092586000028
350,350,761.0,60.0,5.0,-76.234305,-11.64776599999999
351,351,762.0,60.0,0.0,-76.455036,-11.887481999999977
352,352,763.0,60.0,55.0,-75.91001299999999,-13.905721000000028
353,353,764.0,60.0,0.0,-72.28652,-15.206819999999993
354,354,765.0,60.0,0.0,-78.14191599999998,-10.114803999999992
355,355,766.0,60.0,265.0,-79.87069182699997,-6.781473203000019
356,356,767.0,220.0,35.0,-79.24630822400002,-6.606725071000028
357,357,768.0,60.0,110.0,-79.45858903999999,-7.306316562999996
358,358,769.0,60.0,75.0,-77.03212414799998,-12.06330277799998
359,359,770.0,60.0,24.0,-76.772541015,-12.383769180999991
360,360,771.0,60.0,67.0,-76.88415347900002,-12.261476433999974
361,361,772.0,60.0,145.0,-76.728025,-12.496136999999976
362,362,773.0,60.0,25.0,-76.60844900000001,-12.714540999999997
363,363,774.0,60.0,35.0,-70.27161156800003,-18.025368671000024
364,364,775.0,60.0,2.0,-70.356754932,-17.39839275899999
365,365,776.0,60.0,40.0,-74.54855300000003,-8.385152000000005
366,366,777.0,60.0,0.0,-76.99231400000002,-12.017593999999974
367,367,778.0,60.0,75.0,-77.01395100000002,-11.98157500000002
368,368,779.0,60.0,75.0,-76.96781700000003,-11.930571999999984
369,369,780.0,138.0,36.0,-71.68660399999999,-16.258860000000027
370,370,781.0,33.0,18.0,-71.68325399999998,-16.254179000000022
371,371,782.0,33.0,26.0,-81.26409961799999,-4.538058944999989
372,372,783.0,60.0,14.0,-81.02743908000002,-5.844150322000019
373,373,784.0,60.0,10.0,-80.63872600000002,-5.188140999999973
374,374,785.0,220.0,79.0,-78.630067016,-6.769942747000016
375,375,786.0,60.0,7.0,-74.89480429399998,-12.408965792999993
376,376,787.0,33.0,3.0,-74.78821099999999,-12.462935000000016
377,377,788.0,33.0,1.0,-74.70823999999999,-12.377016000000026
378,378,789.0,60.0,21.5,-75.896787604,-11.523801509000009
379,379,790.0,60.0,9.0,-75.89612399999999,-11.528044000000023
380,380,791.0,220.0,200.0,-75.91815600000001,-11.532286
381,381,792.0,60.0,5.0,-76.05783500000001,-11.738239000000021
382,382,793.0,60.0,2.0,-76.01462979399997,-11.744027447999997
383,383,794.0,60.0,6.0,-76.05610200000001,-11.632090000000005
384,384,795.0,60.0,8.0,-76.21562399999999,-10.578499000000022
385,385,796.0,60.0,14.0,-75.924306,-11.534257000000025
386,386,797.0,60.0,100.0,-77.06556411999998,-11.997812610999972
387,387,798.0,60.0,40.0,-77.04657578000001,-12.028038836999997
388,388,799.0,60.0,7.0,-72.69252599999999,-12.880655999999988
389,389,800.0,60.0,3.0,-72.11011625499998,-13.315168938999989
390,390,801.0,33.0,4.0,-71.63861000000003,-13.687139000000002
391,391,802.0,220.0,100.0,-76.968374095,-12.055830931999992
392,392,803.0,220.0,0.0,-71.31105579199999,-14.897300013000006
393,393,804.0,60.0,12.0,-78.68097599999999,-8.528629000000024
394,394,805.0,60.0,20.0,-78.77794899999998,-8.422668999999985
395,395,806.0,33.0,3.0,-79.00529639400003,-8.170505822999985
396,396,807.0,33.0,3.0,-78.97901200000001,-8.216272000000004
397,397,808.0,220.0,410.0,-76.973369263,-12.177475430000015
398,398,809.0,138.0,345.0,-79.05541778000003,-8.046447453999974
399,399,810.0,60.0,30.0,-75.99128400000001,-13.087737000000004
400,400,811.0,60.0,12.0,-70.02649600000001,-15.832559000000003
401,401,812.0,33.0,32.5,-71.53425199999998,-16.383118000000024
402,402,813.0,60.0,100.0,-75.968514346,-13.716216676999977
403,403,814.0,500.0,1200.0,-76.962284571,-11.795979752999983
404,404,815.0,60.0,240.0,-77.11697199999998,-11.93144000000001
405,405,816.0,220.0,600.0,-76.72623406100001,-12.497276371999988
406,406,817.0,60.0,6.0,-70.30069846700002,-14.300222926999993
407,407,818.0,220.0,0.0,-79.79326396599998,-6.86244581699998
408,408,819.0,60.0,4.0,-72.452347196,-16.28165149199998
409,409,820.0,500.0,1200.0,-71.80843020600003,-16.676573459999986
410,410,821.0,220.0,450.0,-71.58734978400003,-16.560392494999974
411,411,822.0,220.0,300.0,-71.58930108599998,-16.554687058000013
412,412,823.0,138.0,400.0,-71.123122298,-17.57650000000001
413,413,824.0,138.0,10.0,-70.83453987000001,-17.411142487000006
414,414,825.0,33.0,90.0,-81.28329300000001,-4.576997000000006
415,415,826.0,220.0,0.0,-81.17586645400002,-4.587437625999996
416,416,827.0,33.0,3.0,-78.54318834200001,-7.994537978999972
417,417,828.0,33.0,1.4,-78.55962217000001,-7.9110525859999825
418,418,829.0,33.0,3.0,-78.44846836300002,-7.8220629119999785
419,419,830.0,220.0,375.0,-72.33662274,-14.088545703000023
420,420,831.0,60.0,10.0,-73.14973634799998,-14.649215837999975
421,421,832.0,220.0,225.0,-72.60516735200002,-13.146135712999978
422,422,833.0,220.0,120.0,-72.83715625899998,-13.544643722999979
423,423,834.0,220.0,250.0,-71.78589323099999,-14.467328846999976
424,424,835.0,60.0,50.0,-77.27468538199997,-11.433393430000024
425,425,836.0,60.0,35.0,-73.301751335,-14.533773772000018
426,426,837.0,220.0,120.0,-76.96316203100002,-11.901940517000014
427,427,838.0,220.0,112.5,-76.48414300000002,-11.657635000000028
428,428,839.0,220.0,330.0,-76.14562009299999,-11.66576382300002
429,429,840.0,220.0,750.0,-70.99812186700001,-17.190910095999982
430,430,841.0,138.0,600.0,-70.96622498300002,-17.215906913000026
431,431,842.0,60.0,5.0,-70.20559300000002,-17.985652000000016
432,432,843.0,500.0,750.0,-70.99915346699999,-17.189698179999993
433,433,844.0,138.0,185.0,-70.05136424400001,-15.831074870000009
434,434,845.0,60.0,75.0,-70.09589819299998,-15.568809402
435,435,846.0,60.0,59.5,-70.20483125800001,-14.913922302000003
436,436,847.0,138.0,59.5,-70.20581268299998,-14.91373067699999
437,437,848.0,220.0,150.0,-71.31359530999998,-14.881110080999974
438,438,849.0,33.0,25.0,-71.99601054700003,-17.025664819999974
439,439,850.0,220.0,300.0,-71.51833585399999,-16.476087181000025
440,440,851.0,138.0,120.0,-71.51626784500002,-16.473746112000015
441,441,852.0,220.0,1200.0,-71.807317979,-16.675995186000023
442,442,853.0,33.0,11.5,-71.51985995899997,-16.321182539000006
443,443,854.0,138.0,0.0,-71.44523303800003,-16.26278216999998
444,444,855.0,60.0,30.0,-71.406814113,-15.536197863999973
445,445,856.0,60.0,66.0,-72.07152401500002,-13.47429456399999
446,446,857.0,138.0,120.0,-72.837417679,-13.545046633000027
447,447,858.0,220.0,150.0,-75.176712742,-15.204754544000025
448,448,859.0,60.0,150.0,-75.17725226599998,-15.205281582999987
449,449,860.0,60.0,100.0,-75.692638676,-14.05594483599998
450,450,861.0,60.0,50.0,-76.17681424300002,-13.265158354999983
451,451,862.0,220.0,200.0,-80.698672611,-5.168214764000027
452,452,863.0,60.0,200.0,-80.69874008800002,-5.168748596
453,453,864.0,220.0,672.0,-80.53093922099998,-5.926786967999988
454,454,865.0,220.0,110.0,-79.45793729299999,-7.306192696999972
455,455,866.0,60.0,150.0,-78.60224111399998,-7.057407072999979
456,456,867.0,220.0,150.0,-78.60243540099998,-7.058494214999996
457,457,868.0,220.0,750.0,-79.022943677,-8.04914465500002
458,458,869.0,220.0,345.0,-79.055506606,-8.044863180999982
459,459,870.0,138.0,100.0,-75.99225369599998,-9.289944466999998
460,460,871.0,138.0,60.0,-75.49366974200001,-9.031120890000011
461,461,872.0,138.0,240.0,-78.55899437699998,-9.01141179299998
462,462,873.0,60.0,95.0,-77.742116184,-10.680376883000008
463,463,874.0,220.0,95.0,-77.74180054599998,-10.679379786000027
464,464,875.0,138.0,95.0,-77.74231867700001,-10.680424709000022
465,465,876.0,60.0,80.0,-77.51624265100003,-11.11436056399998
466,466,877.0,220.0,80.0,-77.51578283200001,-11.114612812000018
467,467,878.0,60.0,593.0,-76.99507125100001,-12.112223830999994
468,468,879.0,220.0,400.0,-77.10433595,-12.047894177999979
469,469,880.0,220.0,600.0,-76.726129163,-12.495440800999972
470,470,881.0,220.0,145.0,-76.727771862,-12.496387890999983
471,471,882.0,500.0,800.0,-71.97743765299998,-17.038317882
472,472,883.0,220.0,208.0,-77.008328775,-10.92783665899998
473,473,884.0,60.0,25.0,-75.069839984,-11.652859980000017
474,474,885.0,60.0,25.0,-75.05920118199998,-11.646011202000011
475,475,886.0,60.0,23.400000000000002,-76.18305019799999,-13.449643239000011
476,476,887.0,220.0,118.0,-77.872519367,-8.77518861499999
477,477,888.0,220.0,140.0,-77.824822369,-8.776137145999996
478,478,889.0,220.0,200.0,-80.69912972899999,-5.142295998999998
479,479,890.0,220.0,200.0,-80.698672611,-5.168214764000027
480,480,891.0,220.0,230.0,-79.78925898300002,-6.884990680999977
481,481,892.0,60.0,50.0,-76.13238777100003,-11.733883967999986
482,482,893.0,220.0,95.0,-77.74184326800003,-10.680332349000025
483,483,894.0,220.0,50.0,-76.132271318,-11.733959793999986
484,484,895.0,138.0,116.0,-70.76789940600003,-17.061568212999987
485,485,896.0,138.0,50.0,-71.309690107,-17.629151880999984
486,486,897.0,138.0,400.0,-71.12252808199997,-17.576636701999973
487,487,898.0,220.0,240.0,-78.55673672799998,-9.01085501099999
488,488,899.0,220.0,0.0,-80.253996287,-6.291544202000011
489,489,900.0,220.0,60.0,-80.14639564100003,-6.096736910999994
490,490,901.0,138.0,0.0,-76.20808054499997,-9.900365360000023
491,491,902.0,220.0,40.0,-78.15529077500003,-7.917812980999997
492,492,903,220.0,240,-70.3505149199673,-17.39497207220733
493,493,904,220.0,240,-70.3615046924829,-17.402268599850874
494,494,905,220.0,240,-70.36457234854264,-17.391883331784314
495,495,906,220.0,240,-70.34838899659213,-17.4051375266252
496,496,907,220.0,240,-70.36136747281276,-17.407751723969852
497,497,908,220.0,240,-70.3898862477654,-17.428066532793864
498,498,909,220.0,240,-70.39620016938633,-17.423596503826186
499,499,910,220.0,240,-70.39914123847423,-17.42005192814999
500,500,911,220.0,240,-70.39274729311965,-17.41432776686078
501,501,912,220.0,240,-70.39357846752901,-17.41847289295114
502,502,913,220.0,240,-77.32211766436014,-10.577246118682368
503,503,914,220.0,240,-77.32141767385086,-10.564762928199684
504,504,915,220.0,240,-77.32074166374393,-10.571300454930457
505,505,916,220.0,240,-77.3174742983217,-10.571288239838303
506,506,917,220.0,240,-77.30523735924719,-10.576442307684744
507,507,918,220.0,240,-76.62121642795219,-11.840395917132494
508,508,919,220.0,240,-76.61425841674178,-11.830055647601045
509,509,920,220.0,240,-76.62665069689868,-11.845852431640415
510,510,921,220.0,240,-76.6250071597344,-11.842035100028763
511,511,922,220.0,240,-76.624720719108,-11.832490583796819
512,512,923,220.0,240,-71.44395784300559,-16.2529634635764
513,513,924,220.0,240,-71.43657257895586,-16.2617434155779
514,514,925,220.0,240,-71.4510722113299,-16.270409402165456
515,515,926,220.0,240,-71.44905884262727,-16.256198961506325
516,516,927,220.0,240,-71.44720894343166,-16.26243528161733
517,517,928,220.0,240,-75.29543630233087,-11.293190869505157
518,518,929,220.0,240,-75.31141762185763,-11.307876425843592
519,519,930,220.0,240,-75.30168563153111,-11.298846477076749
520,520,931,220.0,240,-75.30378424650655,-11.29887168370765
521,521,932,220.0,240,-75.30915114118511,-11.309480871326537
522,522,933,220.0,240,-80.63138066883089,-5.033364187374845
523,523,934,220.0,240,-80.63962083848072,-5.027831659825589
524,524,935,220.0,240,-80.63629386747762,-5.0453393382858485
525,525,936,220.0,240,-80.63153517514934,-5.034588497713833
526,526,937,220.0,240,-80.62992783263722,-5.04595656324585
527,527,938,220.0,240,-79.21140724601655,-7.230717779522404
528,528,939,220.0,240,-79.20733472443824,-7.232556122731444
529,529,940,220.0,240,-79.21294651738093,-7.228751999767094
530,530,941,220.0,240,-79.21706083290037,-7.247723291845986
531,531,942,220.0,240,-79.21229715369165,-7.247552213088297
532,532,943,220.0,240,-76.77212865415882,-11.96874792374231
533,533,944,220.0,240,-76.76732967855904,-11.96981398318858
534,534,945,220.0,240,-76.77308449754851,-11.97596045055665
535,535,946,220.0,240,-76.78207606247886,-11.972593864905681
536,536,947,220.0,240,-76.77482289137087,-11.972067027942632
537,537,948,220.0,240,-76.29926339029457,-11.780088140481707
538,538,949,220.0,240,-76.31331748114663,-11.78630127899017
539,539,950,220.0,240,-76.30417655979188,-11.775891940344666
540,540,951,220.0,240,-76.30605644558693,-11.778010953636418
541,541,952,220.0,240,-76.30317472562386,-11.786616836762109
542,542,953,220.0,240,-76.60988107386825,-11.765115047543507
543,543,954,220.0,240,-76.61985141202278,-11.755903704819103
544,544,955,220.0,240,-76.6196042551855,-11.757404297987922
545,545,956,220.0,240,-76.6049535859928,-11.754626341763377
546,546,957,220.0,240,-76.62311490112215,-11.755783243553944
547,547,958,220.0,240,-76.02847899217268,-11.40864101523671
548,548,959,220.0,240,-76.0383528819533,-11.414126056217988
549,549,960,220.0,240,-76.02578703870907,-11.416185569718698
550,550,961,220.0,240,-76.02847370141208,-11.423009188071841
551,551,962,220.0,240,-76.03899045784539,-11.413492388727482
552,552,963,220.0,240,-74.66470306145156,-12.361465073204172
553,553,964,220.0,240,-74.66098680511487,-12.354048410967648
554,554,965,220.0,240,-74.65989519551067,-12.358990056974605
555,555,966,220.0,240,-74.64659227519145,-12.355485643836886
556,556,967,220.0,240,-74.6547942220074,-12.3477876604834
557,557,968,220.0,240,-76.68683183159268,-11.92554150349654
558,558,969,220.0,240,-76.69354983411006,-11.91900248736309
559,559,970,220.0,240,-76.6853208594064,-11.931439091419021
560,560,971,220.0,240,-76.69884436616455,-11.920828130367656
561,561,972,220.0,240,-76.68871194027655,-11.93705500497315
562,562,973,220.0,240,-76.02925278300287,-11.621689166812308
563,563,974,220.0,240,-76.04102989054724,-11.613970116066582
564,564,975,220.0,240,-76.03382901755889,-11.62800563213904
565,565,976,220.0,240,-76.03930385364608,-11.630499501038065
566,566,977,220.0,240,-76.04367470478354,-11.624952067087412
567,567,978,220.0,240,-75.9726213229303,-12.836166952982163
568,568,979,220.0,240,-75.97334616753712,-12.843662371689362
569,569,980,220.0,240,-75.97148658009404,-12.829385481049929
570,570,981,220.0,240,-75.98481397975954,-12.836164536153044
571,571,982,220.0,240,-75.96814290536874,-12.84350491844707
572,572,983,220.0,240,-80.5351680584654,-4.683721353504216
573,573,984,220.0,240,-80.51583906515243,-4.681613436567052
574,574,985,220.0,240,-80.53348161579868,-4.685762182955671
575,575,986,220.0,240,-80.5344988396144,-4.685682879588159
576,576,987,220.0,240,-80.53157585268013,-4.681796937205649
577,577,988,220.0,240,-74.63652042519095,-12.353256273567636
578,578,989,220.0,240,-74.63573273900691,-12.359357558634878
579,579,990,220.0,240,-74.65048003611248,-12.343790005444337
580,580,991,220.0,240,-74.63531735733902,-12.340481741853594
581,581,992,220.0,240,-74.64952372150552,-12.339929996884885
582,582,993,220.0,240,-75.48080378434723,-11.19272613761753
583,583,994,220.0,240,-75.47569677793955,-11.202277508364368
584,584,995,220.0,240,-75.47748348631636,-11.20111340010605
585,585,996,220.0,240,-75.47302645150194,-11.19694500959546
586,586,997,220.0,240,-75.47090863893372,-11.196215192970776
587,587,998,220.0,240,-75.53476663645382,-10.7356448724585
588,588,999,220.0,240,-75.52682340813372,-10.741442727594809
589,589,1000,220.0,240,-75.53186246819433,-10.748690311023719
590,590,1001,220.0,240,-75.54279221299275,-10.733061420566697
591,591,1002,220.0,240,-75.53308184038833,-10.734756347501229
592,592,1003,220.0,240,-75.64536260105149,-10.72426070834502
593,593,1004,220.0,240,-75.63536359889119,-10.719086033021636
594,594,1005,220.0,240,-75.65289974670735,-10.730971216790616
595,595,1006,220.0,240,-75.64488692240036,-10.728893002056791
596,596,1007,220.0,240,-75.64845181840914,-10.71451671206009
597,597,1008,220.0,240,-76.48971674471524,-11.651975219474595
598,598,1009,220.0,240,-76.4860806783465,-11.659288369207998
599,599,1010,220.0,240,-76.48922110755248,-11.663259918461334
600,600,1011,220.0,240,-76.4744900982519,-11.651838917084719
601,601,1012,220.0,240,-76.48363620245918,-11.64923696205772
602,602,1013,220.0,240,-79.87987956353611,-5.017330844874184
603,603,1014,220.0,240,-79.88114152300028,-5.02339737106181
604,604,1015,220.0,240,-79.8842967538342,-5.025083914325285
605,605,1016,220.0,240,-79.88151061309141,-5.03073477199741
606,606,1017,220.0,240,-79.88402828984286,-5.020251451802139
607,607,1018,220.0,240,-77.85137704706526,-8.801405953033402
608,608,1019,220.0,240,-77.85676707684615,-8.813306637209985
609,609,1020,220.0,240,-77.85795915076564,-8.812566898032921
610,610,1021,220.0,240,-77.8417746567368,-8.808813919994524
611,611,1022,220.0,240,-77.85030320578004,-8.815808219015763
612,612,1023,220.0,240,-75.5655317030248,-11.27480893270629
613,613,1024,220.0,240,-75.56088518854523,-11.274270716966297
614,614,1025,220.0,240,-75.55257059780506,-11.261598393559051
615,615,1026,220.0,240,-75.56147024360219,-11.271973937460869
616,616,1027,220.0,240,-75.56529816288385,-11.274346124538608
617,617,1028,220.0,240,-71.48192612556583,-16.29825014691836
618,618,1029,220.0,240,-71.47450383881893,-16.290199179507518
619,619,1030,220.0,240,-71.46557466011686,-16.297156789525385
620,620,1031,220.0,240,-71.47664381361314,-16.2867424600489
621,621,1032,220.0,240,-71.47323693764338,-16.290536780913715
622,622,1033,220.0,240,-79.20283613817843,-6.601461302551239
623,623,1034,220.0,240,-79.2025888555477,-6.605022889536597
624,624,1035,220.0,240,-79.21126478849375,-6.597983911726812
625,625,1036,220.0,240,-79.20978168079823,-6.597145073740726
626,626,1037,220.0,240,-79.21013656448706,-6.6011518284057225
627,627,1038,220.0,240,-76.82425772354374,-6.154344811834824
628,628,1039,220.0,240,-76.8149154340342,-6.156050991849493
629,629,1040,220.0,240,-76.83124122760687,-6.147041496635461
630,630,1041,220.0,240,-76.82294644617576,-6.1469092335181506
631,631,1042,220.0,240,-76.82333423553379,-6.1511462831639045
632,632,1043,220.0,240,-71.28752173684944,-14.341817520467892
633,633,1044,220.0,240,-71.27829101146799,-14.345029889747494
634,634,1045,220.0,240,-71.28621367307045,-14.332326778344088
635,635,1046,220.0,240,-71.28746376338552,-14.33805269948798
636,636,1047,220.0,240,-71.27755206830379,-14.338960827762984
637,637,1048,220.0,240,-71.72159079240173,-15.219989768517939
638,638,1049,220.0,240,-71.72350119262454,-15.230133477330558
639,639,1050,220.0,240,-71.71565353657633,-15.214074023080046
640,640,1051,220.0,240,-71.7286637824842,-15.21556169224192
641,641,1052,220.0,240,-71.72941294329149,-15.23136528983185
642,642,1053,220.0,240,-75.91794305177544,-11.519389241878784
643,643,1054,220.0,240,-75.92102070267596,-11.522614108026335
644,644,1055,220.0,240,-75.90908144004806,-11.517776722471615
645,645,1056,220.0,240,-75.90712390551872,-11.513408292859765
646,646,1057,220.0,240,-75.90540173078743,-11.517971336015922
647,647,1058,220.0,240,-78.84257920685174,-5.704989677127927
648,648,1059,220.0,240,-78.83500121343336,-5.716616154615322
649,649,1060,220.0,240,-78.8382293553697,-5.714289081059351
650,650,1061,220.0,240,-78.84287170131728,-5.7089114920738275
651,651,1062,220.0,240,-78.84324320854343,-5.7218732218916015
652,652,1063,220.0,240,-77.35638544712886,-8.13704714062638
653,653,1064,220.0,240,-77.36605174640087,-8.140276367014787
654,654,1065,220.0,240,-77.35697297687337,-8.142333020600583
655,655,1066,220.0,240,-77.37538012803621,-8.139806889556342
656,656,1067,220.0,240,-77.36848584507104,-8.140656764491004
657,657,1068,220.0,240,-74.1217677769103,-13.618628383817262
658,658,1069,220.0,240,-74.13996880232975,-13.633066445885
659,659,1070,220.0,240,-74.12141720475411,-13.617503308971894
660,660,1071,220.0,240,-74.12709227430776,-13.628518007480848
661,661,1072,220.0,240,-74.13809008154378,-13.628986125645984
662,662,1073,220.0,240,-72.55985832859241,-13.17609654006215
663,663,1074,220.0,240,-72.56555804152053,-13.17076406399564
664,664,1075,220.0,240,-72.5699662846136,-13.173563223062716
665,665,1076,220.0,240,-72.55600813117653,-13.17605099867038
666,666,1077,220.0,240,-72.56451288064136,-13.17047319823262
667,667,1078,220.0,240,-72.1218244158677,-15.017879570567562
668,668,1079,220.0,240,-72.12725649174862,-15.014774666672148
669,669,1080,220.0,240,-72.11660758676572,-15.017014696078666
670,670,1081,220.0,240,-72.1223788297207,-15.026219368174159
671,671,1082,220.0,240,-72.11770461397016,-15.030834548396005
672,672,1083,220.0,240,-78.45220637163379,-5.4118196569926456
673,673,1084,220.0,240,-78.44394333760941,-5.400384425511445
674,674,1085,220.0,240,-78.45521666900265,-5.400452739216321
