,field_1,OBJECTID,TENSION_NO,POTENCIA_N,x,y
675,675,1086,220.0,240,-78.45504582253696,-5.406273402883815
676,676,1087,220.0,240,-78.44996238216939,-5.397325212085078
677,677,1088,220.0,240,-77.49877536328418,-9.568896480457948
678,678,1089,220.0,240,-77.50922821510383,-9.558113256653002
679,679,1090,220.0,240,-77.49837774951442,-9.56535541931193
680,680,1091,220.0,240,-77.49862959964807,-9.573377837977075
681,681,1092,220.0,240,-77.49493908121372,-9.558113988327722
682,682,1093,220.0,240,-77.44912037586155,-8.023858503418895
683,683,1094,220.0,240,-77.4334755971004,-8.0141440946313
684,684,1095,220.0,240,-77.43544635845505,-8.022822064292324
685,685,1096,220.0,240,-77.44840833583596,-8.013006405477695
686,686,1097,220.0,240,-77.4386309938174,-8.021413673419163
687,687,1098,220.0,240,-78.81214872654509,-5.689231235478056
688,688,1099,220.0,240,-78.79446741400447,-5.705026899467693
689,689,1100,220.0,240,-78.79308753615409,-5.691916229984476
690,690,1101,220.0,240,-78.79600605283555,-5.69855240810859
691,691,1102,220.0,240,-78.80526393061862,-5.6858082102484495
692,692,1103,220.0,240,-74.22781825121633,-13.199130166084146
693,693,1104,220.0,240,-74.22911970117657,-13.192289609186764
694,694,1105,220.0,240,-74.22998281922838,-13.190300907858726
695,695,1106,220.0,240,-74.22318020174806,-13.191417712748382
696,696,1107,220.0,240,-74.22990341089954,-13.20165268130695
697,697,1108,220.0,240,-71.8006202408048,-15.203890837546815
698,698,1109,220.0,240,-71.81115475737964,-15.2175224857114
699,699,1110,220.0,240,-71.8056728648331,-15.202890158164974
700,700,1111,220.0,240,-71.80376436832806,-15.205837388551775
701,701,1112,220.0,240,-71.80956576209653,-15.201342700375587
702,702,1113,220.0,240,-70.45820133388266,-13.647120981080961
703,703,1114,220.0,240,-70.45482447510499,-13.637171470763235
704,704,1115,220.0,240,-70.46107666182581,-13.65452483003639
705,705,1116,220.0,240,-70.45733885656732,-13.639224903937004
706,706,1117,220.0,240,-70.45450394021066,-13.636049640159397
707,707,1118,220.0,240,-71.79352795076093,-15.221583323595647
708,708,1119,220.0,240,-71.79776677887554,-15.22147304232354
709,709,1120,220.0,240,-71.7942078149028,-15.212894984446335
710,710,1121,220.0,240,-71.8063593591642,-15.223458407064756
711,711,1122,220.0,240,-71.80941377081946,-15.216205473945363
712,712,1123,220.0,240,-72.70453962863328,-12.86610192321512
713,713,1124,220.0,240,-72.70732271442724,-12.864701197833297
714,714,1125,220.0,240,-72.69025228874494,-12.87552621065286
715,715,1126,220.0,240,-72.7032600391431,-12.868684829406838
716,716,1127,220.0,240,-72.70286568948943,-12.858763849144768
717,717,1128,220.0,240,-72.56670004152112,-14.030273353959613
718,718,1129,220.0,240,-72.54857505936762,-14.04084176694155
719,719,1130,220.0,240,-72.5627028441062,-14.034725764762308
720,720,1131,220.0,240,-72.5608897426184,-14.037023710033322
721,721,1132,220.0,240,-72.55324516453223,-14.04599137359414
722,722,1133,220.0,240,-72.61759059035018,-14.06653532234594
723,723,1134,220.0,240,-72.61568547489918,-14.0760722058042
724,724,1135,220.0,240,-72.6212531924528,-14.065744680331685
725,725,1136,220.0,240,-72.618001922657,-14.060887470183832
726,726,1137,220.0,240,-72.62542779360786,-14.062907363654348
727,727,1138,220.0,240,-73.24439168334052,-14.292039570973454
728,728,1139,220.0,240,-73.25555634721157,-14.299546201336682
729,729,1140,220.0,240,-73.23804171056982,-14.296199520929015
730,730,1141,220.0,240,-73.24477283196799,-14.29520870013746
731,731,1142,220.0,240,-73.24981025801846,-14.296934123568958
732,732,1143,220.0,240,-72.91805722277356,-13.733726709066413
733,733,1144,220.0,240,-72.92225169813081,-13.733688748192316
734,734,1145,220.0,240,-72.9241324988051,-13.733048907072257
735,735,1146,220.0,240,-72.92271268507693,-13.731612720309068
736,736,1147,220.0,240,-72.93145176279548,-13.729500566140159
737,737,1148,220.0,240,-73.50916975638232,-13.779379352520339
738,738,1149,220.0,240,-73.49268355215789,-13.779823977366954
739,739,1150,220.0,240,-73.50392005958284,-13.770777289738017
740,740,1151,220.0,240,-73.5008728135603,-13.784081061927312
741,741,1152,220.0,240,-73.50951873545559,-13.765408072344654
742,742,1153,220.0,240,-73.31662349794126,-13.331218399341715
743,743,1154,220.0,240,-73.32833219540812,-13.322252881990472
744,744,1155,220.0,240,-73.31435314898795,-13.321771419145012
745,745,1156,220.0,240,-73.32319153477252,-13.31720462364882
746,746,1157,220.0,240,-73.31446381422606,-13.319115143890714
747,747,1158,220.0,240,-75.32075256792729,-11.08766178878953
748,748,1159,220.0,240,-75.3335300402392,-11.083180351905389
749,749,1160,220.0,240,-75.3232685451219,-11.08858779798577
750,750,1161,220.0,240,-75.324088538358,-11.072862411221328
751,751,1162,220.0,240,-75.32620191742339,-11.09045571805243
752,752,1163,220.0,240,-74.85275787376958,-10.941783352702881
753,753,1164,220.0,240,-74.84466074705362,-10.937077561136409
754,754,1165,220.0,240,-74.84599721381558,-10.949441992432533
755,755,1166,220.0,240,-74.84764990446986,-10.933984299902399
756,756,1167,220.0,240,-74.86274815444173,-10.94841504554264
757,757,1168,220.0,240,-74.61709377008646,-11.22767395540071
758,758,1169,220.0,240,-74.61472598555937,-11.211888380137909
759,759,1170,220.0,240,-74.61495752236662,-11.225715088677735
760,760,1171,220.0,240,-74.61142131241755,-11.223508786578503
761,761,1172,220.0,240,-74.60184480094023,-11.221764259496398
762,762,1173,220.0,240,-74.50611587943372,-11.480917494322304
763,763,1174,220.0,240,-74.51231777633315,-11.478684822999684
764,764,1175,220.0,240,-74.50140122373878,-11.496218249003073
765,765,1176,220.0,240,-74.49597839183004,-11.478476564392285
766,766,1177,220.0,240,-74.51006446110696,-11.480672333886812
767,767,1178,220.0,240,-74.87095984330897,-11.986253990286052
768,768,1179,220.0,240,-74.87299705573315,-11.983593359863962
769,769,1180,220.0,240,-74.86422637021268,-11.982394401739308
770,770,1181,220.0,240,-74.87313759486709,-11.976746452870112
771,771,1182,220.0,240,-74.86538995278327,-11.97748301718476
772,772,1183,220.0,240,-72.7254581286357,-16.57970234001853
773,773,1184,220.0,240,-72.72000235484545,-16.580669745523743
774,774,1185,220.0,240,-72.71406887428898,-16.563522098111008
775,775,1186,220.0,240,-72.7126457789868,-16.57174109794506
776,776,1187,220.0,240,-72.71210589817427,-16.564092274271967
777,777,1188,220.0,240,-72.65338608688047,-15.772846408560135
778,778,1189,220.0,240,-72.66455681196011,-15.785333033933437
779,779,1190,220.0,240,-72.66278420001754,-15.773639041308927
780,780,1191,220.0,240,-72.6504627361869,-15.777891286514812
781,781,1192,220.0,240,-72.65038125578084,-15.780604177219908
782,782,1193,220.0,240,-77.18515968028186,-9.3578198826365
783,783,1194,220.0,240,-77.18799959712975,-9.341034883891936
784,784,1195,220.0,240,-77.18354946580777,-9.350394343575354
785,785,1196,220.0,240,-77.17458687374365,-9.351120152890012
786,786,1197,220.0,240,-77.1899925241152,-9.353812138406687
787,787,1198,220.0,240,-78.10117733765966,-7.855248561430705
788,788,1199,220.0,240,-78.0927051450246,-7.857038110183288
789,789,1200,220.0,240,-78.10713453206728,-7.840386396959832
790,790,1201,220.0,240,-78.10469537030474,-7.8565117253227665
791,791,1202,220.0,240,-78.10386917148344,-7.848340687791735
792,792,1203,220.0,240,-78.3092845265229,-7.272458559813575
793,793,1204,220.0,240,-78.29962751759707,-7.2608806416713705
794,794,1205,220.0,240,-78.29677229947087,-7.264628413922451
795,795,1206,220.0,240,-78.30321613808604,-7.2640732516386946
796,796,1207,220.0,240,-78.31519700738666,-7.271051839761978
797,797,1208,220.0,240,-75.273026233453,-11.884831718069384
798,798,1209,220.0,240,-75.27077289079584,-11.885290897943747
799,799,1210,220.0,240,-75.28138711973708,-11.883448614987916
800,800,1211,220.0,240,-75.27472653677552,-11.885185699764055
801,801,1212,220.0,240,-75.27666266071624,-11.894425736539375
802,802,1213,220.0,240,-72.50519017473411,-15.65063183509211
803,803,1214,220.0,240,-72.48867970529923,-15.64158805010526
804,804,1215,220.0,240,-72.49874278026459,-15.640725935677144
805,805,1216,220.0,240,-72.49172547376334,-15.64911892118722
806,806,1217,220.0,240,-72.48987615699521,-15.65252102026786
807,807,1218,220.0,240,-72.2827277896253,-15.201210850187378
808,808,1219,220.0,240,-72.29148862998474,-15.197096562310003
809,809,1220,220.0,240,-72.29555472348297,-15.19989808096829
810,810,1221,220.0,240,-72.29378373155429,-15.205892702915683
811,811,1222,220.0,240,-72.28722096136093,-15.198259964155
812,812,1223,220.0,240,-78.41733367992836,-7.090732603086326
813,813,1224,220.0,240,-78.4256410975972,-7.096827347607427
814,814,1225,220.0,240,-78.41156859970985,-7.1084086721131365
815,815,1226,220.0,240,-78.4168704849536,-7.108922727836621
816,816,1227,220.0,240,-78.42735548884589,-7.094606726500549
817,817,1228,220.0,240,-79.45627413221486,-5.24017369945873
818,818,1229,220.0,240,-79.45531127439651,-5.243199593477067
819,819,1230,220.0,240,-79.45721587702384,-5.2447106806897255
820,820,1231,220.0,240,-79.44537345749475,-5.231257961461525
821,821,1232,220.0,240,-79.45591447782277,-5.2429989322575
822,822,1233,220.0,240,-79.88676060911227,-4.664427798207391
823,823,1234,220.0,240,-79.89183554347518,-4.66057336510888
824,824,1235,220.0,240,-79.8869671526036,-4.6616932068622265
825,825,1236,220.0,240,-79.89546199724312,-4.673199906947708
826,826,1237,220.0,240,-79.88087163611257,-4.661950744002399
827,827,1238,220.0,240,-79.60616469250976,-5.373988894186436
828,828,1239,220.0,240,-79.5962827234079,-5.367242398995963
829,829,1240,220.0,240,-79.61104444493074,-5.365474720998776
830,830,1241,220.0,240,-79.60536114812584,-5.38298179156901
831,831,1242,220.0,240,-79.60586850716196,-5.367600394017984
832,832,1243,220.0,240,-78.04374517101662,-6.968646761234491
833,833,1244,220.0,240,-78.04818196735377,-6.970300085462829
834,834,1245,220.0,240,-78.0473116169616,-6.960656121911712
835,835,1246,220.0,240,-78.05110386468657,-6.973972926736028
836,836,1247,220.0,240,-78.04744830354888,-6.975605442114575
837,837,1248,220.0,240,-78.47527092017025,-6.112817137146539
838,838,1249,220.0,240,-78.47979622969929,-6.110877892890701
839,839,1250,220.0,240,-78.46793064039409,-6.124189764513972
840,840,1251,220.0,240,-78.46943751180918,-6.123676225761501
841,841,1252,220.0,240,-78.47720925320353,-6.1245348217348825
842,842,1253,220.0,240,-69.44798595053418,-14.299515049392625
843,843,1254,220.0,240,-69.43441609849154,-14.28957479699719
844,844,1255,220.0,240,-69.43449032760029,-14.2964190192876
845,845,1256,220.0,240,-69.4414301437306,-14.300637912848831
846,846,1257,220.0,240,-69.44947607825225,-14.296943170283189
847,847,1258,220.0,240,-75.28151327854587,-12.329603179512434
848,848,1259,220.0,240,-75.28137496480566,-12.331083850756745
849,849,1260,220.0,240,-75.29047953287441,-12.32227923944403
850,850,1261,220.0,240,-75.29550682112098,-12.329228119951644
851,851,1262,220.0,240,-75.29640878521396,-12.32937070557957
852,852,1263,220.0,240,-75.18856294671677,-12.005139263102059
853,853,1264,220.0,240,-75.18299799060418,-12.010551216409983
854,854,1265,220.0,240,-75.18218479351917,-12.020507435775594
855,855,1266,220.0,240,-75.1697370469024,-12.013037023842028
856,856,1267,220.0,240,-75.18167222205385,-12.013808078097416
857,857,1268,220.0,240,-72.47016845501723,-15.982317581081345
858,858,1269,220.0,240,-72.46233008919067,-15.987805214654253
859,859,1270,220.0,240,-72.46584743391966,-15.970917144015184
860,860,1271,220.0,240,-72.46948213108973,-15.985531587018645
861,861,1272,220.0,240,-72.47237116666611,-15.976564264331893
862,862,1273,220.0,240,-78.72284806048155,-8.416174557976491
863,863,1274,220.0,240,-78.72761228876531,-8.401663597199505
864,864,1275,220.0,240,-78.72318151099044,-8.41826513583001
865,865,1276,220.0,240,-78.71938903717343,-8.413455241954441
866,866,1277,220.0,240,-78.72198674771862,-8.41759740209058
867,867,1278,220.0,240,-78.01448553944938,-7.634312687544819
868,868,1279,220.0,240,-78.01165018775237,-7.639507338469943
869,869,1280,220.0,240,-78.0082179825004,-7.646876443873901
870,870,1281,220.0,240,-78.01951477186611,-7.639952607746841
871,871,1282,220.0,240,-78.00500077661368,-7.636546895102173
872,872,1283,220.0,240,-72.12742622223628,-16.449476079769678
873,873,1284,220.0,240,-72.1375873861814,-16.45383501073245
874,874,1285,220.0,240,-72.13310440981677,-16.453104277392573
875,875,1286,220.0,240,-72.12854436291211,-16.45452824145415
876,876,1287,220.0,240,-72.12347994437175,-16.454281493487606
877,877,1288,220.0,240,-73.76484423381342,-12.59563962906271
878,878,1289,220.0,240,-73.75609983270365,-12.593417456277784
879,879,1290,220.0,240,-73.76584180893701,-12.60101669762333
880,880,1291,220.0,240,-73.76513439146255,-12.60209338549134
881,881,1292,220.0,240,-73.76500309425367,-12.593673729430856
882,882,1293,220.0,240,-78.15339111645464,-7.2614940337820455
883,883,1294,220.0,240,-78.15012978958217,-7.261957382521432
884,884,1295,220.0,240,-78.15999638810786,-7.264003215245575
885,885,1296,220.0,240,-78.147923506069,-7.273842853404716
886,886,1297,220.0,240,-78.15146708527872,-7.275281467095755
887,887,1298,220.0,240,-75.34237401799048,-12.059206243673708
888,888,1299,220.0,240,-75.35368198748601,-12.055272698562451
889,889,1300,220.0,240,-75.34222215333766,-12.050032435546136
890,890,1301,220.0,240,-75.34530281387508,-12.04441787455509
891,891,1302,220.0,240,-75.34105392554714,-12.052173275092361
892,892,1303,220.0,240,-72.30962336636472,-14.98740010754406
893,893,1304,220.0,240,-72.31413093056412,-14.994439913822811
894,894,1305,220.0,240,-72.3201969884468,-14.97661643147928
895,895,1306,220.0,240,-72.306919544143,-14.987881192112974
896,896,1307,220.0,240,-72.30835483574685,-14.987130272868995
897,897,1308,220.0,240,-75.35157059464518,-12.652367565860326
898,898,1309,220.0,240,-75.3412670273926,-12.665367061733182
899,899,1310,220.0,240,-75.3463198789895,-12.658785096440088
900,900,1311,220.0,240,-75.33920827405623,-12.654520682809931
901,901,1312,220.0,240,-75.34487705751347,-12.662593750243126
902,902,1313,220.0,240,-79.79697099090862,-5.071054001393733
903,903,1314,220.0,240,-79.7989376905486,-5.081154676703202
904,904,1315,220.0,240,-79.78679096715214,-5.075725259820005
905,905,1316,220.0,240,-79.79235204127117,-5.072820775590766
906,906,1317,220.0,240,-79.78725932728142,-5.080653152266065
907,907,1318,220.0,240,-79.23631297314941,-6.60642444796682
908,908,1319,220.0,240,-79.24307519160011,-6.618988030511935
909,909,1320,220.0,240,-79.24008467501362,-6.609467036887601
910,910,1321,220.0,240,-79.23022712005987,-6.6078208836398575
911,911,1322,220.0,240,-79.2413397642384,-6.614446951014539
912,912,1323,220.0,240,-71.49265560919972,-16.29778414694529
913,913,1324,220.0,240,-71.47950954595015,-16.30191424177435
914,914,1325,220.0,240,-71.49368357510605,-16.305664684463984
915,915,1326,220.0,240,-71.48001958884895,-16.306007532835743
916,916,1327,220.0,240,-71.47921657886997,-16.299703719469676
917,917,1328,220.0,240,-71.50641461103665,-16.311462350883932
918,918,1329,220.0,240,-71.51529130475616,-16.32153946975978
919,919,1330,220.0,240,-71.51364569580976,-16.313362918418676
920,920,1331,220.0,240,-71.51145538564245,-16.307983076751107
921,921,1332,220.0,240,-71.50322242291037,-16.320038467426702
922,922,1333,220.0,240,-71.51227147202276,-16.312953347023225
923,923,1334,220.0,240,-71.51615572762921,-16.32394340366856
924,924,1335,220.0,240,-71.52774676070543,-16.325538859067667
925,925,1336,220.0,240,-71.51219236334127,-16.320416568975094
926,926,1337,220.0,240,-71.51907264510193,-16.32405772912988
927,927,1338,220.0,240,-71.5309339487129,-16.31394647449661
928,928,1339,220.0,240,-71.52983417533241,-16.333366550242133
929,929,1340,220.0,240,-71.51561251920272,-16.32593101208394
930,930,1341,220.0,240,-71.51947277648567,-16.32789420467066
931,931,1342,220.0,240,-71.52646131212384,-16.332946693026688
932,932,1343,220.0,240,-77.83692332091333,-8.913146099667635
933,933,1344,220.0,240,-77.8500378485346,-8.921475173388695
934,934,1345,220.0,240,-77.84426847309605,-8.928668565498462
935,935,1346,220.0,240,-77.83919918420592,-8.917047105715774
936,936,1347,220.0,240,-77.84168627475678,-8.93001958978864
937,937,1348,220.0,240,-77.82532401470354,-8.927582201422029
938,938,1349,220.0,240,-77.83088497169514,-8.93079901378707
939,939,1350,220.0,240,-77.82626999027462,-8.927438584202095
940,940,1351,220.0,240,-77.8349629531441,-8.928293706494316
941,941,1352,220.0,240,-77.82758946292171,-8.919412282207174
942,942,1353,220.0,240,-75.57541287420814,-11.257909015558853
943,943,1354,220.0,240,-75.57541842549513,-11.24498806632514
944,944,1355,220.0,240,-75.57524391583955,-11.251366244403995
945,945,1356,220.0,240,-75.58730651533361,-11.250307511747415
946,946,1357,220.0,240,-75.57820443877311,-11.260060761894655
947,947,1358,220.0,240,-75.56382785194681,-11.266906526633653
948,948,1359,220.0,240,-75.55886241129444,-11.26916754048684
949,949,1360,220.0,240,-75.55996755579771,-11.259915561699671
950,950,1361,220.0,240,-75.56016719921601,-11.25544151802478
951,951,1362,220.0,240,-75.55644506396119,-11.263725193662028
952,952,1363,220.0,240,-75.5508973991234,-11.266029871638473
953,953,1364,220.0,240,-75.55124459684991,-11.268224926866237
954,954,1365,220.0,240,-75.56483628255194,-11.267472291343255
955,955,1366,220.0,240,-75.5488065711528,-11.262175500491416
956,956,1367,220.0,240,-75.55256500305649,-11.263579612275102
957,957,1368,220.0,240,-76.45979994415123,-11.895688988363029
958,958,1369,220.0,240,-76.46039524037158,-11.877504020119076
959,959,1370,220.0,240,-76.45382058621728,-11.881219407808869
960,960,1371,220.0,240,-76.45150070823041,-11.89255606478644
961,961,1372,220.0,240,-76.4632549751748,-11.884535610670813
962,962,1373,220.0,240,-79.01182093192251,-6.642543283307295
963,963,1374,220.0,240,-79.01150586214597,-6.634747721524176
964,964,1375,220.0,240,-79.00911205825851,-6.647167252408494
965,965,1376,220.0,240,-79.00983132161038,-6.647848958437324
966,966,1377,220.0,240,-79.00895711740449,-6.64721775705318
967,967,1378,220.0,240,-80.51128988181489,-4.676776668875196
968,968,1379,220.0,240,-80.5055705621771,-4.678782371641492
969,969,1380,220.0,240,-80.50716147205443,-4.678392000809641
970,970,1381,220.0,240,-80.50738724718512,-4.6924619791144275
971,971,1382,220.0,240,-80.50934659814239,-4.688925487317867
972,972,1383,220.0,240,-72.60511159848055,-13.11344439922765
973,973,1384,220.0,240,-72.6037611234397,-13.111933642276297
974,974,1385,220.0,240,-72.60531893932446,-13.10958978561364
975,975,1386,220.0,240,-72.60197056646805,-13.113181545323364
976,976,1387,220.0,240,-72.60569395408908,-13.117415723896872
977,977,1388,220.0,240,-77.00181774883697,-10.923515456030206
978,978,1389,220.0,240,-77.01597792414746,-10.933546815571441
979,979,1390,220.0,240,-77.00116921887191,-10.929390322619218
980,980,1391,220.0,240,-77.01719119404976,-10.937488911123873
981,981,1392,220.0,240,-77.00523177996973,-10.918888746662297
982,982,1393,220.0,240,-77.82248178210708,-8.783264252375718
983,983,1394,220.0,240,-77.82863212214096,-8.771627344563806
984,984,1395,220.0,240,-77.82783095384944,-8.766260950429588
985,985,1396,220.0,240,-77.8197494413994,-8.771832869854142
986,986,1397,220.0,240,-77.82870763227471,-8.783014472992779
987,987,1398,220.0,240,-72.56418027264114,-13.168441908533604
988,988,1399,220.0,240,-72.55383627595884,-13.178554262800244
989,989,1400,220.0,240,-72.56333345518337,-13.173904830547446
990,990,1401,220.0,240,-72.55352967843513,-13.166755269877045
991,991,1402,220.0,240,-72.55912862517118,-13.178766782070785
992,992,1403,220.0,240,-79.75454697888011,-4.618859514057337
993,993,1404,220.0,240,-79.7516550822191,-4.609771270415842
994,994,1405,220.0,240,-79.74473752372657,-4.627960163499541
995,995,1406,220.0,240,-79.76117332343661,-4.626705839972126
996,996,1407,220.0,240,-79.74600615393807,-4.615943535930607
997,997,1408,220.0,240,-75.07752035097853,-11.646132319214104
998,998,1409,220.0,240,-75.06623667302712,-11.652131937942935
999,999,1410,220.0,240,-75.06397995010684,-11.649671888221945
1000,1000,1411,220.0,240,-75.05991731898196,-11.66000407729776
1001,1001,1412,220.0,240,-75.07145584110243,-11.658894863267209
1002,1002,1413,220.0,240,-75.05604483298272,-11.644171974932565
1003,1003,1414,220.0,240,-75.0583116471609,-11.651354336325088
1004,1004,1415,220.0,240,-75.06343031333364,-11.654225036504508
1005,1005,1416,220.0,240,-75.067843187182,-11.639513453720916
1006,1006,1417,220.0,240,-75.05175328590576,-11.64236314179129
1007,1007,1418,220.0,240,-75.88852343545553,-9.596981264265718
1008,1008,1419,220.0,240,-75.8890130762998,-9.59353653823488
1009,1009,1420,220.0,240,-75.88273694817069,-9.595032621535914
1010,1010,1421,220.0,240,-75.8910270546638,-9.605703670954277
1011,1011,1422,220.0,240,-75.87675251547847,-9.594987036536537
